date,V,MA
2016-01-04,75.69999694824219,89.65945434570312
2016-01-05,76.2699966430664,89.82966613769531
2016-01-06,75.2699966430664,88.45570373535156
2016-01-07,73.79000091552734,86.83536529541016
2016-01-08,72.87999725341797,85.17713165283203
2016-01-11,73.91999816894531,85.8309555053711
2016-01-12,74.76000213623047,86.64586639404297
2016-01-13,73.0999984741211,84.51382446289062
2016-01-14,73.80000305175781,85.95411682128906
2016-01-15,71.83000183105469,84.05899810791016
2016-01-19,71.38999938964844,81.69952392578125
2016-01-20,70.68000030517578,80.66668701171875
2016-01-21,71.55999755859375,81.60478210449219
2016-01-22,72.69999694824219,83.38622283935547
2016-01-25,71.73999786376953,82.22068786621094
2016-01-26,71.87999725341797,82.4386215209961
2016-01-27,70.91000366210938,80.36345672607422
2016-01-28,69.33000183105469,79.05580139160156
2016-01-29,74.48999786376953,84.3621826171875
2016-02-01,74.37999725341797,83.98316955566406
2016-02-02,73.4000015258789,81.42474365234375
2016-02-03,74.37999725341797,81.93643188476562
2016-02-04,73.68000030517578,81.80375671386719
2016-02-05,71.54000091552734,78.4209213256836
2016-02-08,67.7699966430664,76.42156982421875
2016-02-09,68.33000183105469,77.67237854003906
2016-02-10,70.1500015258789,78.9421157836914
2016-02-11,68.47000122070312,77.80502319335938
2016-02-12,70.41999816894531,80.43924713134766
2016-02-16,71.0999984741211,81.66161346435547
2016-02-17,72.02999877929688,82.63761901855469
2016-02-18,71.23999786376953,81.52897644042969
2016-02-19,71.52999877929688,82.23966979980469
2016-02-22,73.05999755859375,83.21566009521484
2016-02-23,72.1500015258789,81.69005584716797
2016-02-24,71.8499984741211,81.88905334472656
2016-02-25,73.2699966430664,82.8366470336914
2016-02-26,72.7300033569336,82.97875213623047
2016-02-29,72.38999938964844,82.36283874511719
2016-03-01,74.63999938964844,85.37611389160156
2016-03-02,74.30000305175781,85.17713165283203
2016-03-03,73.91000366210938,85.03498077392578
2016-03-04,73.9000015258789,85.32875061035156
2016-03-07,71.94000244140625,83.67047882080078
2016-03-08,70.62000274658203,82.29649353027344
2016-03-09,70.68000030517578,82.60920715332031
2016-03-10,70.22000122070312,82.33440399169922
2016-03-11,71.62999725341797,83.93580627441406
2016-03-14,71.48999786376953,84.21057891845703
2016-03-15,71.91000366210938,84.67488861083984
2016-03-16,72.37000274658203,85.29083251953125
2016-03-17,73.13999938964844,86.61743927001953
2016-03-18,73.77999877929688,87.47026824951172
2016-03-21,73.7699966430664,87.50814056396484
2016-03-22,72.95999908447266,86.94908905029297
2016-03-23,73.91000366210938,87.2996597290039
2016-03-24,74.13999938964844,87.0911865234375
2016-03-28,74.08000183105469,86.45634460449219
2016-03-29,75.37999725341797,87.91560363769531
2016-03-30,76.77999877929688,88.8915786743164
2016-03-31,76.4800033569336,89.54542541503906
2016-04-01,77.58999633789062,90.8436050415039
2016-04-04,77.83000183105469,90.06658172607422
2016-04-05,76.97000122070312,89.40327453613281
2016-04-06,78.20999908447266,89.96349334716797
2016-04-07,77.58000183105469,88.7861328125
2016-04-08,78.02999877929688,89.0519790649414
2016-04-11,77.81999969482422,88.7481460571289
2016-04-12,78.5199966430664,89.11842346191406
2016-04-13,79.70999908447266,90.91294860839844
2016-04-14,80.33000183105469,91.3117446899414
2016-04-15,80.08000183105469,91.79598236083984
2016-04-18,81.44999694824219,92.7359619140625
2016-04-19,80.75,92.32766723632812
2016-04-20,81.1500015258789,92.9543685913086
2016-04-21,80.79000091552734,92.61256408691406
2016-04-22,79.11000061035156,92.52706909179688
2016-04-25,78.13999938964844,92.08084106445312
2016-04-26,78.52999877929688,92.3561553955078
2016-04-27,78.76000213623047,93.41009521484376
2016-04-28,77.68000030517578,92.27071380615234
2016-04-29,77.23999786376953,92.09033966064452
2016-05-02,78.45999908447266,92.83092498779295
2016-05-03,77.19000244140625,91.5775909423828
2016-05-04,77.06999969482422,91.38771057128906
2016-05-05,77.36000061035156,91.33070373535156
2016-05-06,77.72000122070312,91.79598236083984
2016-05-09,78.22000122070312,91.83396911621094
2016-05-10,79.19999694824219,92.70746612548828
2016-05-11,77.30000305175781,91.53960418701172
2016-05-12,77.88999938964844,91.00787353515624
2016-05-13,76.83000183105469,90.54264068603516
2016-05-16,77.80000305175781,91.29273223876952
2016-05-17,76.79000091552734,90.77053833007812
2016-05-18,77.43000030517578,90.79901885986328
2016-05-19,76.87999725341797,89.916015625
2016-05-20,77.66999816894531,90.64712524414062
2016-05-23,77.20999908447266,90.2768096923828
2016-05-24,79.37999725341797,91.6061019897461
2016-05-25,79.05999755859375,91.5775909423828
2016-05-26,79.0,91.51114654541016
2016-05-27,79.66000366210938,92.27071380615234
2016-05-31,78.94000244140625,91.05538177490234
2016-06-01,79.22000122070312,91.53960418701172
2016-06-02,79.94999694824219,91.9858627319336
2016-06-03,79.94000244140625,91.17879486083984
2016-06-06,80.54000091552734,91.75800323486328
2016-06-07,80.5999984741211,91.79598236083984
2016-06-08,81.6500015258789,93.039794921875
2016-06-09,81.26000213623047,92.1187973022461
2016-06-10,80.18000030517578,90.40022277832033
2016-06-13,78.4000015258789,89.4317855834961
2016-06-14,78.56999969482422,89.3558120727539
2016-06-15,78.16999816894531,88.62468719482422
2016-06-16,78.3499984741211,89.32733154296875
2016-06-17,76.98999786376953,88.57723236083984
2016-06-20,77.33999633789062,89.58368682861328
2016-06-21,77.33000183105469,90.3052978515625
2016-06-22,76.52999877929688,89.30831146240234
2016-06-23,78.2300033569336,90.87494659423828
2016-06-24,75.05000305175781,86.84918212890625
2016-06-27,73.33999633789062,84.57041931152344
2016-06-28,75.16000366210938,85.85220336914062
2016-06-29,76.73999786376953,87.47583770751953
2016-06-30,74.16999816894531,83.6114273071289
2016-07-01,74.4800033569336,84.36152648925781
2016-07-05,74.66999816894531,83.7823257446289
2016-07-06,74.05999755859375,82.6214599609375
2016-07-07,74.51000213623047,83.55397033691406
2016-07-08,76.41999816894531,84.26763153076172
2016-07-11,76.5199966430664,84.44840240478516
2016-07-12,77.4800033569336,85.63784790039062
2016-07-13,77.45999908447266,85.96134948730469
2016-07-14,78.13999938964844,87.01754760742188
2016-07-15,78.30000305175781,86.52276611328125
2016-07-18,78.30999755859375,87.1602554321289
2016-07-19,78.72000122070312,87.9024887084961
2016-07-20,79.36000061035156,88.77788543701172
2016-07-21,78.79000091552734,87.97860717773438
2016-07-22,79.91000366210938,89.12045288085938
2016-07-25,78.94000244140625,88.49239349365234
2016-07-26,78.48999786376953,88.90157318115234
2016-07-27,78.52999877929688,89.2060546875
2016-07-28,79.19000244140625,91.35652160644533
2016-07-29,78.05000305175781,90.62385559082033
2016-08-01,78.26000213623047,90.4621124267578
2016-08-02,78.27999877929688,90.63336944580078
2016-08-03,78.70999908447266,90.47161102294922
2016-08-04,79.4800033569336,91.26139831542967
2016-08-05,80.13999938964844,92.1843719482422
2016-08-08,79.94999694824219,92.0892333984375
2016-08-09,80.05999755859375,92.01309967041016
2016-08-10,79.68000030517578,91.62295532226562
2016-08-11,80.12000274658203,91.85134887695312
2016-08-12,80.0199966430664,91.46119689941406
2016-08-15,80.91000366210938,91.76569366455078
2016-08-16,80.80999755859375,90.98543548583984
2016-08-17,80.83999633789062,90.9568862915039
2016-08-18,80.2699966430664,90.65240478515624
2016-08-19,80.47000122070312,90.60481262207033
2016-08-22,81.05999755859375,91.1471939086914
2016-08-23,80.80000305175781,91.62295532226562
2016-08-24,80.29000091552734,90.8998031616211
2016-08-25,80.31999969482422,90.9568862915039
2016-08-26,80.56999969482422,91.79425811767578
2016-08-29,80.87000274658203,92.0892333984375
2016-08-30,81.16999816894531,92.38420104980467
2016-08-31,80.9000015258789,91.9464874267578
2016-09-01,81.30000305175781,92.88850402832033
2016-09-02,82.0,93.14541625976562
2016-09-06,82.52999877929688,94.00180053710938
2016-09-07,83.23999786376953,94.74396514892578
2016-09-08,82.97000122070312,95.1341552734375
2016-09-09,81.33000183105469,93.39282989501952
2016-09-12,82.97000122070312,95.25784301757812
2016-09-13,81.88999938964844,94.57272338867188
2016-09-14,81.48999786376953,93.92568969726562
2016-09-15,82.01000213623047,94.64884185791016
2016-09-16,82.06999969482422,94.54415130615234
2016-09-19,82.51000213623047,94.84864044189452
2016-09-20,82.4800033569336,95.61940002441406
2016-09-21,83.22000122070312,96.35208892822266
2016-09-22,83.36000061035156,97.17040252685548
2016-09-23,82.54000091552734,96.73269653320312
2016-09-26,81.80999755859375,96.25691986083984
2016-09-27,82.16000366210938,96.53285217285156
2016-09-28,82.97000122070312,96.58997344970705
2016-09-29,81.91999816894531,95.73358154296876
2016-09-30,82.69999694824219,96.8373565673828
2016-10-03,82.86000061035156,96.94202423095705
2016-10-04,82.7300033569336,96.3140106201172
2016-10-05,83.3499984741211,97.62005615234376
2016-10-06,83.36000061035156,98.13485717773438
2016-10-07,82.87999725341797,97.47706604003906
2016-10-10,83.12000274658203,97.85840606689452
2016-10-11,82.04000091552734,96.61907196044922
2016-10-12,82.25,96.62860107421876
2016-10-13,81.87000274658203,95.95174407958984
2016-10-14,82.44999694824219,96.17100524902344
2016-10-17,82.1500015258789,96.1424331665039
2016-10-18,81.58000183105469,96.98136138916016
2016-10-19,82.80999755859375,97.9346694946289
2016-10-20,82.5,97.76304626464844
2016-10-21,82.3499984741211,98.04908752441406
2016-10-24,83.16999816894531,98.37320709228516
2016-10-25,82.02999877929688,98.0776596069336
2016-10-26,81.75,98.40180206298828
2016-10-27,81.91999816894531,98.76406860351562
2016-10-28,82.22000122070312,101.90999603271484
2016-10-31,82.51000213623047,102.02440643310548
2016-11-01,81.62000274658203,100.06056213378906
2016-11-02,80.58000183105469,99.1453857421875
2016-11-03,80.6500015258789,98.93565368652344
2016-11-04,80.36000061035156,98.22064208984376
2016-11-07,82.51000213623047,101.0138931274414
2016-11-08,82.87999725341797,100.76604461669922
2016-11-09,83.23999786376953,101.233154296875
2016-11-10,81.87000274658203,99.6220245361328
2016-11-11,81.87999725341797,99.7364501953125
2016-11-14,78.37999725341797,96.41887664794922
2016-11-15,78.56999969482422,97.69634246826172
2016-11-16,80.08000183105469,99.1453857421875
2016-11-17,81.06999969482422,99.5743637084961
2016-11-18,80.81999969482422,99.88895416259766
2016-11-21,81.69000244140625,100.9948272705078
2016-11-22,79.93000030517578,100.98529815673828
2016-11-23,79.56999969482422,99.6792449951172
2016-11-25,80.12999725341797,100.79460906982422
2016-11-28,79.08000183105469,98.53529357910156
2016-11-29,79.1500015258789,98.97380065917967
2016-11-30,77.31999969482422,97.42940521240234
2016-12-01,75.43000030517578,95.50371551513672
2016-12-02,75.72000122070312,96.3807373046875
2016-12-05,77.30999755859375,98.71637725830078
2016-12-06,77.11000061035156,97.23873901367188
2016-12-07,79.30999755859375,100.33702087402344
2016-12-08,79.27999877929688,99.92710876464844
2016-12-09,79.13999938964844,99.53622436523438
2016-12-12,78.5,98.45899963378906
2016-12-13,79.19999694824219,98.4971160888672
2016-12-14,79.12999725341797,98.45899963378906
2016-12-15,79.5,99.47904205322266
2016-12-16,78.3499984741211,98.60198974609376
2016-12-19,78.0999984741211,98.70684814453124
2016-12-20,78.36000061035156,99.66015625
2016-12-21,78.13999938964844,99.30745697021484
2016-12-22,77.9000015258789,99.44091796875
2016-12-23,78.1500015258789,99.82222747802734
2016-12-27,78.3499984741211,99.90802764892578
2016-12-28,78.30000305175781,98.84030151367188
2016-12-29,78.33000183105469,98.92611694335938
2016-12-30,78.0199966430664,98.4303970336914
2017-01-03,79.5,100.47049713134766
2017-01-04,80.1500015258789,101.42379760742188
2017-01-05,81.08999633789062,102.20716094970705
2017-01-06,82.20999908447266,102.94275665283205
2017-01-09,81.75,102.74211883544922
2017-01-10,81.30999755859375,102.52238464355467
2017-01-11,81.80000305175781,102.990478515625
2017-01-12,81.37000274658203,103.85027313232422
2017-01-13,81.16999816894531,103.84071350097656
2017-01-17,81.26000213623047,103.55413055419922
2017-01-18,81.58999633789062,103.80249786376952
2017-01-19,81.7300033569336,103.67829895019533
2017-01-20,81.83999633789062,105.04439544677734
2017-01-23,82.1500015258789,104.72911834716795
2017-01-24,83.2300033569336,105.00617980957033
2017-01-25,83.9000015258789,105.26409149169922
2017-01-26,83.23999786376953,104.49031829833984
2017-01-27,83.7699966430664,104.92974090576172
2017-01-30,83.69999694824219,104.41390228271484
2017-01-31,82.70999908447266,101.57665252685548
2017-02-01,82.44000244140625,100.30612182617188
2017-02-02,82.30000305175781,100.43987274169922
2017-02-03,86.08000183105469,101.81548309326172
2017-02-06,85.83000183105469,101.82505798339844
2017-02-07,85.77999877929688,101.83460998535156
2017-02-08,85.08999633789062,101.94923400878906
2017-02-09,85.58000183105469,102.50328826904295
2017-02-10,85.9000015258789,102.4746322631836
2017-02-13,86.44000244140625,103.43952941894533
2017-02-14,86.8499984741211,104.0126724243164
2017-02-15,87.54000091552734,104.75778198242188
2017-02-16,87.41000366210938,104.41390228271484
2017-02-17,87.45999908447266,104.52851104736328
2017-02-21,87.91999816894531,105.23545837402344
2017-02-22,87.80000305175781,104.5476303100586
2017-02-23,88.18000030517578,105.78952026367188
2017-02-24,88.43000030517578,106.03789520263672
2017-02-27,88.0,105.62712097167967
2017-02-28,87.94000244140625,105.52204132080078
2017-03-01,88.98999786376953,107.28933715820312
2017-03-02,88.52999877929688,106.35314178466795
2017-03-03,88.79000091552734,106.74481201171876
2017-03-06,88.94000244140625,106.38180541992188
2017-03-07,89.05999755859375,105.99969482421876
2017-03-08,88.95999908447266,106.01881408691406
2017-03-09,89.11000061035156,105.8372802734375
2017-03-10,89.7300033569336,106.2385025024414
2017-03-13,90.11000061035156,106.54419708251952
2017-03-14,89.55000305175781,105.55070495605467
2017-03-15,89.91999816894531,107.01227569580078
2017-03-16,90.04000091552734,107.63322448730467
2017-03-17,90.23999786376952,107.78609466552734
2017-03-20,89.18000030517578,107.38484954833984
2017-03-21,88.05999755859375,105.76085662841795
2017-03-22,88.5199966430664,106.4677505493164
2017-03-23,88.86000061035156,106.61109161376952
2017-03-24,89.19000244140625,106.97409057617188
2017-03-27,88.94999694824219,106.93586730957033
2017-03-28,89.12000274658203,107.4421844482422
2017-03-29,89.18000030517578,107.0505142211914
2017-03-30,89.01000213623047,107.63322448730467
2017-03-31,88.87000274658203,107.4421844482422
2017-04-03,89.36000061035156,107.22246551513672
2017-04-04,88.77999877929688,107.07915496826172
2017-04-05,89.02999877929688,107.2706298828125
2017-04-06,89.08999633789062,107.6151885986328
2017-04-07,88.73999786376953,107.43333435058594
2017-04-10,88.86000061035156,107.50989532470705
2017-04-11,88.8499984741211,107.30890655517578
2017-04-12,88.68000030517578,106.69629669189452
2017-04-13,88.87000274658203,106.45702362060548
2017-04-17,89.80999755859375,107.84488677978516
2017-04-18,89.7300033569336,107.70133972167967
2017-04-19,89.75,107.4811782836914
2017-04-20,91.1500015258789,109.68269348144533
2017-04-21,91.1500015258789,109.37637329101562
2017-04-24,91.8499984741211,110.7451629638672
2017-04-25,92.11000061035156,111.15672302246094
2017-04-26,91.81999969482422,111.19500732421876
2017-04-27,91.5999984741211,112.08521270751952
2017-04-28,91.22000122070312,111.33860778808594
2017-05-01,91.26000213623048,111.38645935058594
2017-05-02,92.54000091552734,113.0615234375
2017-05-03,92.44000244140624,112.30535125732422
2017-05-04,92.62000274658205,112.87008666992188
2017-05-05,92.08999633789062,112.46807861328124
2017-05-08,91.91999816894533,111.61618041992188
2017-05-09,92.0,111.42475128173828
2017-05-10,92.25,111.65445709228516
2017-05-11,92.0999984741211,111.53961181640624
2017-05-12,92.7300033569336,112.1138916015625
2017-05-15,93.2300033569336,113.14765167236328
2017-05-16,93.1500015258789,113.41566467285156
2017-05-17,91.76000213623048,111.7980499267578
2017-05-18,91.70999908447266,111.26203155517578
2017-05-19,92.4800033569336,112.5446319580078
2017-05-22,93.30999755859376,113.9038314819336
2017-05-23,93.86000061035156,114.47814178466795
2017-05-24,94.80999755859376,115.53101348876952
2017-05-25,95.04000091552734,116.69876861572266
2017-05-26,94.66999816894533,116.42121124267578
2017-05-30,94.72000122070312,116.44035339355467
2017-05-31,95.2300033569336,117.61766815185548
2017-06-01,95.4000015258789,118.11540222167967
2017-06-02,96.1500015258789,119.83832550048828
2017-06-05,96.5500030517578,120.50833892822266
2017-06-06,95.79000091552734,119.87660217285156
2017-06-07,96.08999633789062,119.8287353515625
2017-06-08,96.08999633789062,119.41717529296876
2017-06-09,94.55999755859376,117.77082824707033
2017-06-12,93.5,115.58848571777344
2017-06-13,95.08000183105467,117.08165740966795
2017-06-14,95.31999969482422,117.2539520263672
2017-06-15,94.16999816894533,116.22018432617188
2017-06-16,94.16999816894533,116.737060546875
2017-06-19,94.79000091552734,117.81867218017578
2017-06-20,94.37999725341795,117.66553497314452
2017-06-21,94.54000091552734,117.82825469970705
2017-06-22,93.9499969482422,118.01966857910156
2017-06-23,95.58000183105467,118.69927215576172
2017-06-26,95.22000122070312,118.23026275634766
2017-06-27,94.9000015258789,117.48365020751952
2017-06-28,96.2300033569336,119.46501159667967
2017-06-29,94.41999816894533,116.30634307861328
2017-06-30,93.77999877929688,116.2489013671875
2017-07-03,93.3499984741211,115.60761260986328
2017-07-05,94.01000213623048,116.9692840576172
2017-07-06,93.25,115.8377456665039
2017-07-07,93.91999816894533,117.1802215576172
2017-07-10,95.08999633789062,117.6884765625
2017-07-11,95.41000366210938,119.1268539428711
2017-07-12,96.18000030517578,120.13370513916016
2017-07-13,95.94000244140624,120.3158950805664
2017-07-14,96.93000030517578,121.79266357421876
2017-07-17,96.83000183105467,122.1954116821289
2017-07-18,97.58000183105467,122.48308563232422
2017-07-19,98.25,122.78034210205078
2017-07-20,98.11000061035156,123.19268798828124
2017-07-21,99.5999984741211,123.95980834960938
2017-07-24,100.37000274658205,124.19953918457033
2017-07-25,99.98999786376952,124.6406707763672
2017-07-26,100.8499984741211,125.60918426513672
2017-07-27,99.56999969482422,123.63380432128906
2017-07-28,99.1500015258789,122.65567779541016
2017-07-31,99.55999755859376,122.55020141601562
2017-08-01,100.87000274658205,124.17078399658205
2017-08-02,101.27999877929688,125.24476623535156
2017-08-03,100.58999633789062,124.55437469482422
2017-08-04,100.88999938964844,124.48722839355467
2017-08-07,101.48999786376952,125.02423095703124
2017-08-08,101.27999877929688,124.50638580322266
2017-08-09,100.97000122070312,124.3913345336914
2017-08-10,99.48999786376952,122.42552947998048
2017-08-11,100.08999633789062,123.26939392089844
2017-08-14,101.87000274658205,125.70503997802734
2017-08-15,102.62999725341795,126.17493438720705
2017-08-16,103.31999969482422,126.9324722290039
2017-08-17,102.16000366210938,125.50367736816406
2017-08-18,102.51000213623048,125.75296783447266
2017-08-21,103.22000122070312,126.52010345458984
2017-08-22,104.06999969482422,128.30374145507812
2017-08-23,103.18000030517578,127.60372924804688
2017-08-24,103.22000122070312,127.49819946289062
2017-08-25,103.3499984741211,127.29688262939452
2017-08-28,103.77999877929688,128.35169982910156
2017-08-29,103.7699966430664,128.342041015625
2017-08-30,103.7300033569336,128.30374145507812
2017-08-31,103.5199966430664,127.82430267333984
2017-09-01,103.9000015258789,127.76675415039062
2017-09-05,103.01000213623048,127.21052551269533
2017-09-06,103.18000030517578,127.4311294555664
2017-09-07,104.55999755859376,130.9215850830078
2017-09-08,104.43000030517578,131.58326721191406
2017-09-11,106.1500015258789,136.15731811523438
2017-09-12,106.20999908447266,136.5696563720703
2017-09-13,105.83000183105467,134.3449249267578
2017-09-14,106.08000183105467,135.6586456298828
2017-09-15,105.3000030517578,135.7641143798828
2017-09-18,104.83000183105467,135.59156799316406
2017-09-19,105.41000366210938,136.63677978515625
2017-09-20,104.97000122070312,136.39700317382812
2017-09-21,105.30999755859376,135.89837646484375
2017-09-22,105.55999755859376,136.06137084960938
2017-09-25,103.0199966430664,132.8778076171875
2017-09-26,102.94000244140624,132.68597412109375
2017-09-27,103.88999938964844,133.9325714111328
2017-09-28,104.58000183105467,134.4407958984375
2017-09-29,105.23999786376952,135.3997802734375
2017-10-02,105.44000244140624,135.99429321289062
2017-10-03,105.58999633789062,137.14498901367188
2017-10-04,105.30999755859376,136.253173828125
2017-10-05,106.23999786376952,138.0587615966797
2017-10-06,106.7300033569336,137.83786010742188
2017-10-09,107.01000213623048,138.82708740234375
2017-10-10,107.30999755859376,139.8834991455078
2017-10-11,108.44000244140624,141.03602600097656
2017-10-12,108.11000061035156,140.9303741455078
2017-10-13,108.66000366210938,141.5066375732422
2017-10-16,108.3000030517578,140.43101501464844
2017-10-17,107.54000091552734,140.15245056152344
2017-10-18,107.8000030517578,140.4021453857422
2017-10-19,107.0199966430664,139.2401123046875
2017-10-20,107.5500030517578,139.624267578125
2017-10-23,107.52999877929688,139.79710388183594
2017-10-24,108.41000366210938,140.02760314941406
2017-10-25,109.48999786376952,140.4501953125
2017-10-26,109.8000030517578,140.7863006591797
2017-10-27,109.70999908447266,142.63987731933594
2017-10-30,110.04000091552734,143.05287170410156
2017-10-31,109.9800033569336,142.87998962402344
2017-11-01,111.06999969482422,142.9952850341797
2017-11-02,110.9800033569336,142.3805694580078
2017-11-03,111.36000061035156,143.37942504882812
2017-11-06,111.91999816894533,144.14773559570312
2017-11-07,112.08999633789062,144.03244018554688
2017-11-08,112.47000122070312,144.03244018554688
2017-11-09,112.13999938964844,143.37942504882812
2017-11-10,111.87999725341795,143.61952209472656
2017-11-13,111.4000015258789,143.76358032226562
2017-11-14,111.9800033569336,144.01327514648438
2017-11-15,110.25,142.45745849609375
2017-11-16,111.0199966430664,144.3782196044922
2017-11-17,109.81999969482422,143.12010192871094
2017-11-20,109.9499969482422,143.63873291015625
2017-11-21,111.4499969482422,146.47190856933594
2017-11-22,110.81999969482422,145.26181030273438
2017-11-24,111.97000122070312,146.69288635253906
2017-11-27,112.37999725341795,146.9137420654297
2017-11-28,113.36000061035156,148.08543395996094
2017-11-29,109.86000061035156,142.47665405273438
2017-11-30,112.58999633789062,144.5126953125
2017-12-01,110.7300033569336,143.76358032226562
2017-12-04,107.43000030517578,137.75137329101562
2017-12-05,108.58000183105467,139.38412475585938
2017-12-06,109.73999786376952,141.58346557617188
2017-12-07,111.4000015258789,143.53309631347656
2017-12-08,112.5999984741211,143.95567321777344
2017-12-11,112.37000274658205,144.90646362304688
2017-12-12,113.45999908447266,146.46231079101562
2017-12-13,113.30999755859376,145.68441772460938
2017-12-14,112.91999816894533,145.91493225097656
2017-12-15,113.81999969482422,147.32672119140625
2017-12-18,113.5500030517578,147.0577850341797
2017-12-19,112.13999938964844,145.67478942871094
2017-12-20,112.12000274658205,145.45387268066406
2017-12-21,112.41000366210938,144.57032775878906
2017-12-22,112.69000244140624,144.87767028808594
2017-12-26,112.98999786376952,145.2906494140625
2017-12-27,114.0199966430664,145.4058837890625
2017-12-28,114.3499984741211,145.76119995117188
2017-12-29,114.0199966430664,145.36746215820312
2018-01-02,114.51000213623048,145.89569091796875
2018-01-03,115.6500015258789,147.73008728027344
2018-01-04,116.08000183105467,149.6412811279297
2018-01-05,118.86000061035156,152.74337768554688
2018-01-08,119.33999633789062,153.2051544189453
2018-01-09,119.11000061035156,153.4263916015625
2018-01-10,118.9800033569336,153.77267456054688
2018-01-11,119.83999633789062,154.79232788085938
2018-01-12,120.08999633789062,156.1486053466797
2018-01-16,120.38999938964844,156.1100616455078
2018-01-17,121.9800033569336,158.0628204345703
2018-01-18,123.11000061035156,159.17864990234375
2018-01-19,122.6999969482422,160.47726440429688
2018-01-22,124.33000183105467,161.87208557128906
2018-01-23,124.6500015258789,160.8235626220703
2018-01-24,124.5500030517578,160.650390625
2018-01-25,125.22000122070312,162.17027282714844
2018-01-26,126.31999969482422,163.85357666015625
2018-01-29,124.83999633789062,162.1317596435547
2018-01-30,123.5500030517578,160.8235626220703
2018-01-31,124.2300033569336,162.5646514892578
2018-02-01,125.72000122070312,166.34495544433594
2018-02-02,120.91000366210938,164.0555877685547
2018-02-05,116.2699966430664,158.322509765625
2018-02-06,119.97000122070312,162.83401489257812
2018-02-07,119.6500015258789,162.30490112304688
2018-02-08,113.86000061035156,154.5037078857422
