date,V,MA
2018-02-09,116.31999969482422,158.90933227539062
2018-02-12,118.47000122070312,161.7854461669922
2018-02-13,118.3499984741211,163.64198303222656
2018-02-14,120.83000183105467,165.95057678222656
2018-02-15,122.27999877929688,168.0379180908203
2018-02-16,121.8499984741211,168.96142578125
2018-02-20,122.01000213623048,168.6728515625
2018-02-21,120.43000030517578,165.7582244873047
2018-02-22,120.37999725341795,166.36422729492188
2018-02-23,122.93000030517578,169.06719970703125
2018-02-26,124.58999633789062,171.0968780517578
2018-02-27,123.37000274658205,169.230712890625
2018-02-28,122.94000244140624,169.06719970703125
2018-03-01,120.4000015258789,166.88363647460938
2018-03-02,120.7699966430664,168.35537719726562
2018-03-05,121.87999725341795,171.73167419433594
2018-03-06,121.05999755859376,170.76979064941406
2018-03-07,121.8499984741211,172.3858642578125
2018-03-08,122.22000122070312,172.42433166503906
2018-03-09,124.51000213623048,176.2623748779297
2018-03-12,124.23999786376952,175.5890655517578
2018-03-13,123.1999969482422,174.1172637939453
2018-03-14,122.58000183105467,173.26116943359375
2018-03-15,123.41000366210938,174.0595703125
2018-03-16,124.52999877929688,175.59869384765625
2018-03-19,123.20999908447266,173.70361328125
2018-03-20,124.91000366210938,175.56015014648438
2018-03-21,123.22000122070312,173.8671875
2018-03-22,119.98999786376952,168.83636474609375
2018-03-23,117.0,165.286865234375
2018-03-26,120.63999938964844,170.42352294921875
2018-03-27,117.4000015258789,165.95057678222656
2018-03-28,116.98999786376952,163.86322021484375
2018-03-29,119.62000274658205,168.49000549316406
2018-04-02,118.38999938964844,165.06561279296875
2018-04-03,119.1999969482422,165.90248107910156
2018-04-04,119.80999755859376,167.0759735107422
2018-04-05,121.19000244140624,169.1056671142578
2018-04-06,117.6999969482422,163.47044372558594
2018-04-09,118.79000091552734,164.08692932128906
2018-04-10,120.72000122070312,168.30616760253906
2018-04-11,119.77999877929688,166.0327911376953
2018-04-12,121.06999969482422,168.38323974609375
2018-04-13,120.75,167.87269592285156
2018-04-16,121.87999725341795,167.48736572265625
2018-04-17,123.8000030517578,171.79322814941406
2018-04-18,124.4800033569336,172.8721160888672
2018-04-19,123.95999908447266,172.4386749267578
2018-04-20,124.1999969482422,170.57949829101562
2018-04-23,124.45999908447266,168.99005126953125
2018-04-24,121.2699966430664,166.88046264648438
2018-04-25,121.20999908447266,166.13873291015625
2018-04-26,127.08000183105467,171.619873046875
2018-04-27,126.01000213623048,169.4813232421875
2018-04-30,126.87999725341795,171.72584533691406
2018-05-01,127.51000213623048,173.6331787109375
2018-05-02,126.37999725341795,178.99868774414062
2018-05-03,127.18000030517578,179.6344451904297
2018-05-04,128.16000366210938,181.26239013671875
2018-05-07,129.25999450683594,182.1582489013672
2018-05-08,129.89999389648438,183.53579711914065
2018-05-09,130.83999633789062,183.6321258544922
2018-05-10,131.0,185.9632568359375
2018-05-11,131.82000732421875,186.25222778320312
2018-05-14,131.2100067138672,185.06739807128903
2018-05-15,131.10000610351562,184.9518280029297
2018-05-16,130.88999938964844,185.31784057617188
2018-05-17,129.92999267578125,184.18116760253903
2018-05-18,129.92999267578125,183.41050720214844
2018-05-21,130.66000366210938,184.18116760253903
2018-05-22,130.7100067138672,184.5857696533203
2018-05-23,131.8800048828125,185.90548706054688
2018-05-24,131.88999938964844,184.8651428222656
2018-05-25,131.27999877929688,184.15228271484375
2018-05-29,129.69000244140625,182.5724945068359
2018-05-30,130.63999938964844,184.72059631347656
2018-05-31,130.72000122070312,183.1407928466797
2018-06-01,130.85000610351562,188.19813537597656
2018-06-04,133.07000732421875,190.4714813232422
2018-06-05,133.55999755859375,192.0416259765625
2018-06-06,136.27999877929688,195.7503204345703
2018-06-07,133.83999633789062,192.2150421142578
2018-06-08,134.74000549316406,192.69664001464844
2018-06-11,133.91000366210938,191.20358276367188
2018-06-12,134.86000061035156,192.78334045410156
2018-06-13,134.39999389648438,192.08978271484375
2018-06-14,135.0,191.99343872070312
2018-06-15,135.10000610351562,192.2053985595703
2018-06-18,136.1999969482422,193.7466735839844
2018-06-19,135.11000061035156,192.35952758789065
2018-06-20,135.5,194.14157104492188
2018-06-21,134.52999877929688,193.4094696044922
2018-06-22,135.3300018310547,194.0838165283203
2018-06-25,130.92999267578125,187.8224334716797
2018-06-26,132.5500030517578,189.24810791015625
2018-06-27,131.02000427246094,186.0884704589844
2018-06-28,132.74000549316406,189.8646240234375
2018-06-29,132.4499969482422,189.30587768554688
2018-07-02,132.5,190.41363525390625
2018-07-03,131.4499969482422,189.0842742919922
2018-07-05,133.2899932861328,191.56954956054688
2018-07-06,134.08999633789062,192.4376678466797
2018-07-09,135.52000427246094,193.79757690429688
2018-07-10,136.69000244140625,194.36672973632812
2018-07-11,138.14999389648438,196.6043701171875
2018-07-12,139.89999389648438,200.40447998046875
2018-07-13,139.4199981689453,198.6008453369141
2018-07-16,138.4600067138672,196.83583068847656
2018-07-17,139.63999938964844,199.0445098876953
2018-07-18,140.89999389648438,200.9638671875
2018-07-19,140.1300048828125,198.7455291748047
2018-07-20,140.99000549316406,199.37242126464844
2018-07-23,140.02999877929688,200.4623565673828
2018-07-24,140.02999877929688,202.14056396484375
2018-07-25,142.63999938964844,206.5579833984375
2018-07-26,142.5,200.009033203125
2018-07-27,140.7100067138672,195.73626708984375
2018-07-30,136.47999572753906,190.8462371826172
2018-07-31,136.74000549316406,190.97166442871097
2018-08-01,138.25,194.0580139160156
2018-08-02,138.9199981689453,194.8392791748047
2018-08-03,139.82000732421875,194.0580139160156
2018-08-06,139.7100067138672,194.38595581054688
2018-08-07,140.27999877929688,195.42762756347656
2018-08-08,140.67999267578125,195.6590881347656
2018-08-09,140.00999450683594,196.37286376953125
2018-08-10,139.72999572753906,195.45654296875
2018-08-13,140.2100067138672,195.12860107421875
2018-08-14,140.75999450683594,196.64292907714844
2018-08-15,139.9199981689453,193.13214111328125
2018-08-16,140.64999389648438,196.37286376953125
2018-08-17,141.3300018310547,195.9967041015625
2018-08-20,140.94000244140625,197.4820251464844
2018-08-21,140.0399932861328,195.8809509277344
2018-08-22,141.13999938964844,197.05763244628903
2018-08-23,142.10000610351562,197.9353485107422
2018-08-24,144.1999969482422,201.96694946289065
2018-08-27,145.39999389648438,204.02133178710935
2018-08-28,145.1999969482422,205.0823211669922
2018-08-29,147.02999877929688,206.95346069335935
2018-08-30,146.74000549316406,206.21080017089844
2018-08-31,146.88999938964844,207.90834045410156
2018-09-04,147.8000030517578,209.12356567382812
2018-09-05,142.6699981689453,203.6645050048828
2018-09-06,144.5,205.2173767089844
2018-09-07,143.1999969482422,203.59695434570312
2018-09-10,144.0800018310547,204.15635681152344
2018-09-11,145.49000549316406,205.8731689453125
2018-09-12,146.57000732421875,206.43258666992188
2018-09-13,147.6300048828125,209.5093994140625
2018-09-14,147.83999633789062,210.22312927246097
2018-09-17,146.17999267578125,208.78602600097656
2018-09-18,147.6300048828125,212.23892211914065
2018-09-19,147.4199981689453,210.44496154785156
2018-09-20,149.24000549316406,213.5313720703125
2018-09-21,150.0500030517578,214.02325439453125
2018-09-24,149.11000061035156,213.4927978515625
2018-09-25,149.5800018310547,214.2354278564453
2018-09-26,149.27000427246094,214.37046813964844
2018-09-27,150.02000427246094,214.41867065429688
2018-09-28,150.08999633789062,214.7080535888672
2018-10-01,150.7899932861328,215.82687377929688
2018-10-02,149.6699981689453,214.47657775878903
2018-10-03,149.3699951171875,215.20957946777344
2018-10-04,146.75999450683594,208.4773406982422
2018-10-05,145.36000061035156,205.92808532714844
2018-10-08,141.88999938964844,201.1000213623047
2018-10-09,142.30999755859375,202.5484619140625
2018-10-10,135.52000427246094,189.92784118652344
2018-10-11,133.72999572753906,187.82275390625
2018-10-12,140.05999755859375,197.1989288330078
2018-10-15,137.22999572753906,193.4329833984375
2018-10-16,141.74000549316406,200.63650512695312
2018-10-17,142.4499969482422,200.2503204345703
2018-10-18,139.2899932861328,196.6195526123047
2018-10-19,140.0800018310547,196.07879638671875
2018-10-22,140.63999938964844,197.46929931640625
2018-10-23,139.1199951171875,195.4704437255859
2018-10-24,134.25999450683594,188.9622039794922
2018-10-25,140.52000427246094,197.17958068847656
2018-10-26,137.74000549316406,190.7003173828125
2018-10-29,134.3300018310547,184.47206115722656
2018-10-30,132.75999450683594,181.27586364746097
2018-10-31,137.85000610351562,190.8741149902344
2018-11-01,140.8300018310547,192.843994140625
2018-11-02,139.77999877929688,190.92242431640625
2018-11-05,139.8000030517578,191.1735076904297
2018-11-06,140.7899932861328,192.30322265625
2018-11-07,144.77999877929688,201.08074951171875
2018-11-08,145.22999572753906,201.67941284179688
2018-11-09,143.92999267578125,198.55079650878903
2018-11-12,139.72000122070312,192.2935791015625
2018-11-13,139.72000122070312,191.35693359375
2018-11-14,139.49000549316406,190.7872009277344
2018-11-15,141.83999633789062,193.8096160888672
2018-11-16,140.17999267578125,192.19699096679688
2018-11-19,134.75999450683594,182.77252197265625
2018-11-20,133.3699951171875,180.62890625
2018-11-21,134.4199981689453,181.2082672119141
2018-11-23,132.8699951171875,176.32220458984375
2018-11-26,135.94000244140625,185.2541961669922
2018-11-27,135.91000366210938,186.3453369140625
2018-11-28,141.3800048828125,195.3256378173828
2018-11-29,139.10000610351562,189.8988037109375
2018-11-30,141.7100067138672,194.15724182128903
2018-12-03,145.0,202.64501953125
2018-12-04,138.63999938964844,193.59718322753903
2018-12-06,141.0500030517578,196.01116943359375
2018-12-07,137.11000061035156,189.7443389892578
2018-12-10,137.8800048828125,191.2507171630859
2018-12-11,136.80999755859375,190.94168090820312
2018-12-12,137.8000030517578,193.4040374755859
2018-12-13,137.5399932861328,192.1197509765625
2018-12-14,135.08999633789062,188.61459350585935
2018-12-17,131.39999389648438,183.9022979736328
2018-12-18,132.66000366210938,185.02243041992188
2018-12-19,131.25999450683594,180.6868133544922
2018-12-20,128.75999450683594,176.42843627929688
2018-12-21,124.26000213623048,169.1669921875
2018-12-24,121.7300033569336,168.64553833007812
2018-12-26,130.22999572753906,180.0205535888672
2018-12-27,132.00999450683594,182.2028350830078
2018-12-28,130.94000244140625,179.7598114013672
2018-12-31,131.94000244140625,182.1642303466797
2019-01-02,132.9199981689453,183.216796875
2019-01-03,128.1300048828125,174.95103454589844
2019-01-04,133.64999389648438,183.23605346679688
2019-01-07,136.05999755859375,184.6458740234375
2019-01-08,136.8000030517578,185.9904022216797
2019-01-09,138.41000366210938,189.36622619628903
2019-01-10,138.6699981689453,190.50759887695312
2019-01-11,138.05999755859375,189.4919891357422
2019-01-14,137.10000610351562,189.0373687744141
2019-01-15,137.33999633789062,190.0917053222656
2019-01-16,137.33999633789062,191.30078125
2019-01-17,137.27999877929688,192.7904052734375
2019-01-18,138.5,195.3924560546875
2019-01-22,138.0500030517578,192.93557739257812
2019-01-23,137.00999450683594,191.86184692382812
2019-01-24,137.6999969482422,193.25473022460935
2019-01-25,138.6699981689453,196.30169677734375
2019-01-28,135.99000549316406,193.61264038085935
2019-01-29,135.0,192.7227325439453
2019-01-30,137.60000610351562,197.34637451171875
2019-01-31,135.00999450683594,204.2238006591797
2019-02-01,140.14999389648438,206.7774200439453
2019-02-04,141.5,207.8801727294922
2019-02-05,142.52999877929688,208.799072265625
2019-02-06,141.49000549316406,208.25738525390625
2019-02-07,140.1699981689453,206.97091674804688
2019-02-08,140.3800048828125,209.4955139160156
2019-02-11,140.8000030517578,209.99855041503903
2019-02-12,141.99000549316406,211.7493133544922
2019-02-13,143.49000549316406,213.32595825195312
2019-02-14,143.16000366210938,212.6198577880859
2019-02-15,144.91000366210938,214.84461975097656
2019-02-19,144.44000244140625,213.37437438964844
2019-02-20,144.72999572753906,213.8773193359375
2019-02-21,144.0,212.1361541748047
2019-02-22,145.8699951171875,216.0150604248047
2019-02-25,146.05999755859375,216.0150604248047
2019-02-26,147.0399932861328,216.67279052734375
2019-02-27,147.22000122070312,217.22410583496097
2019-02-28,148.1199951171875,217.4176025390625
2019-03-01,149.47000122070312,219.8165283203125
2019-03-04,147.9600067138672,218.8878936767578
2019-03-05,147.9499969482422,218.82015991210935
2019-03-06,147.80999755859375,217.12741088867188
2019-03-07,146.8300018310547,215.13482666015625
2019-03-08,147.35000610351562,214.61244201660156
2019-03-11,150.6699981689453,218.25917053222656
2019-03-12,151.72999572753906,219.5166473388672
2019-03-13,152.47000122070312,221.0256500244141
2019-03-14,154.1999969482422,222.00259399414065
2019-03-15,155.4600067138672,223.60826110839844
2019-03-18,154.9600067138672,222.8537750244141
2019-03-19,154.58999633789062,223.45346069335935
2019-03-20,153.75,222.3701629638672
2019-03-21,155.8000030517578,228.15451049804688
2019-03-22,153.07000732421875,223.211669921875
2019-03-25,153.02999877929688,222.88278198242188
2019-03-26,155.3000030517578,225.65890502929688
2019-03-27,154.22000122070312,224.91412353515625
2019-03-28,154.6699981689453,227.17758178710935
2019-03-29,156.19000244140625,227.7482757568359
2019-04-01,157.25999450683594,231.2305603027344
2019-04-02,157.77999877929688,231.4336395263672
2019-04-03,158.4600067138672,231.11441040039065
2019-04-04,157.63999938964844,228.3383331298828
2019-04-05,157.64999389648438,228.88966369628903
2019-04-08,157.75,228.86062622070312
2019-04-09,157.49000549316406,228.5119171142578
2019-04-10,158.55999755859375,229.62583923339844
2019-04-11,157.86000061035156,228.6378173828125
2019-04-12,159.63999938964844,231.34031677246097
2019-04-15,160.44000244140625,231.6502685546875
2019-04-16,160.22999572753906,232.56082153320312
2019-04-17,160.44000244140625,233.4422607421875
2019-04-18,160.16000366210938,233.3357391357422
2019-04-22,160.39999389648438,235.4279937744141
2019-04-23,161.66000366210938,235.85421752929688
2019-04-24,161.49000549316406,237.5977020263672
2019-04-25,161.02000427246094,237.90774536132812
2019-04-26,162.92999267578125,238.94412231445312
2019-04-29,164.14999389648438,239.3800811767578
2019-04-30,164.42999267578125,246.26707458496097
2019-05-01,162.7899932861328,240.94923400878903
2019-05-02,161.1199951171875,239.43809509277344
2019-05-03,162.0399932861328,240.17434692382812
2019-05-06,162.27999877929688,240.8426971435547
2019-05-07,160.2100067138672,237.3749237060547
2019-05-08,160.75999450683594,237.6364898681641
2019-05-09,159.80999755859375,237.6170959472656
2019-05-10,160.7100067138672,239.6706390380859
2019-05-13,157.3300018310547,233.8103790283203
2019-05-14,160.2100067138672,238.2273712158203
2019-05-15,162.7899932861328,241.33670043945312
2019-05-16,164.8699951171875,245.47280883789065
2019-05-17,164.08999633789062,244.6301116943359
2019-05-20,163.47000122070312,245.5406036376953
2019-05-21,163.86000061035156,247.3519744873047
2019-05-22,164.24000549316406,248.84364318847656
2019-05-23,161.50999450683594,241.8985290527344
2019-05-24,162.63999938964844,243.59359741210935
2019-05-28,163.7100067138672,245.4824676513672
2019-05-29,162.72999572753906,245.60838317871097
2019-05-30,162.75999450683594,246.2186584472656
2019-05-31,161.3300018310547,243.6033172607422
2019-06-03,158.60000610351562,234.6627655029297
2019-06-04,162.3300018310547,241.36572265625
2019-06-05,165.38999938964844,248.2237243652344
2019-06-06,166.9199981689453,249.74449157714844
2019-06-07,170.0500030517578,257.4645690917969
2019-06-10,170.82000732421875,257.7551574707031
2019-06-11,170.30999755859375,255.3916473388672
2019-06-12,171.58999633789062,255.5757293701172
2019-06-13,169.35000610351562,253.00892639160156
2019-06-14,169.66000366210938,251.94329833984375
2019-06-17,169.55999755859375,251.0715179443359
2019-06-18,169.27999877929688,250.6937713623047
2019-06-19,170.69000244140625,251.72055053710935
2019-06-20,173.74000549316406,258.4235534667969
2019-06-21,173.44000244140625,256.17633056640625
2019-06-24,173.85000610351562,256.9801940917969
2019-06-25,171.27999877929688,251.58489990234375
2019-06-26,171.05999755859375,253.10560607910156
2019-06-27,171.22999572753906,252.91200256347656
2019-06-28,173.5500030517578,256.2344055175781
2019-07-01,173.94000244140625,258.4041748046875
2019-07-02,175.27999877929688,262.0849609375
2019-07-03,176.8699951171875,264.51629638671875
2019-07-05,176.66000366210938,263.605712890625
2019-07-08,176.19000244140625,263.043212890625
2019-07-09,177.72999572753906,265.08953857421875
2019-07-10,179.30999755859375,267.0680236816406
2019-07-11,180.7400054931641,269.91912841796875
2019-07-12,180.3300018310547,271.10247802734375
2019-07-15,180.57000732421875,270.93756103515625
2019-07-16,179.30999755859375,268.2705383300781
2019-07-17,179.14999389648438,266.9709167480469
2019-07-18,180.52999877929688,268.4257507324219
2019-07-19,179.24000549316406,267.28131103515625
2019-07-22,180.57000732421875,270.20037841796875
2019-07-23,180.8999938964844,270.5496520996094
2019-07-24,183.3300018310547,271.79095458984375
2019-07-25,181.58999633789065,270.9181213378906
2019-07-26,183.69000244140625,273.5560302734375
2019-07-29,183.2100067138672,272.94500732421875
2019-07-30,181.52999877929688,269.76409912109375
2019-07-31,178.0,264.0517883300781
2019-08-01,179.1699981689453,265.8847961425781
2019-08-02,177.4199981689453,261.3169250488281
2019-08-05,168.86000061035156,249.08755493164065
2019-08-06,172.47999572753906,256.6910095214844
2019-08-07,175.32000732421875,261.18115234375
2019-08-08,179.89999389648438,269.647705078125
2019-08-09,179.0500030517578,266.6510009765625
2019-08-12,176.33999633789062,261.850341796875
2019-08-13,178.61000061035156,266.2436218261719
2019-08-14,173.50999450683594,259.08642578125
2019-08-15,176.27000427246094,263.68328857421875
2019-08-16,178.22999572753906,266.0787658691406
2019-08-19,179.74000549316406,269.6767883300781
2019-08-20,179.24000549316406,268.67791748046875
2019-08-21,180.94000244140625,273.49786376953125
2019-08-22,180.08999633789062,272.2952880859375
2019-08-23,175.22999572753906,263.68328857421875
2019-08-26,177.58999633789062,268.0863342285156
2019-08-27,178.3800048828125,268.2900085449219
2019-08-28,178.6699981689453,269.8416442871094
2019-08-29,181.1699981689453,272.8868713378906
2019-08-30,180.82000732421875,272.87713623046875
2019-09-03,179.1999969482422,271.6551818847656
2019-09-04,181.77000427246097,277.4643859863281
2019-09-05,184.72999572753903,283.2638244628906
2019-09-06,185.7400054931641,282.58502197265625
2019-09-09,181.5500030517578,274.80712890625
2019-09-10,176.35000610351562,264.1100158691406
2019-09-11,174.97999572753906,261.8019104003906
2019-09-12,177.97999572753906,268.05718994140625
2019-09-13,177.27000427246094,267.9796447753906
2019-09-16,176.11000061035156,265.8072204589844
2019-09-17,176.4499969482422,267.91168212890625
2019-09-18,175.2899932861328,266.7965087890625
2019-09-19,175.9600067138672,267.5820007324219
2019-09-20,174.05999755859375,262.98504638671875
2019-09-23,174.91000366210938,264.9052429199219
2019-09-24,174.47999572753906,262.9365234375
2019-09-25,175.27999877929688,264.5174560546875
2019-09-26,175.64999389648438,265.6230163574219
2019-09-27,174.0,261.0066833496094
2019-09-30,172.00999450683594,263.373046875
2019-10-01,174.2899932861328,262.761962890625
2019-10-02,169.8300018310547,256.4969177246094
2019-10-03,172.8699951171875,260.19195556640625
2019-10-04,175.97999572753906,265.7878723144531
2019-10-07,174.89999389648438,263.97430419921875
2019-10-08,172.4199981689453,259.3232116699219
2019-10-09,174.8800048828125,264.3432312011719
2019-10-10,174.8800048828125,265.8870849609375
2019-10-11,177.05999755859375,267.90673828125
2019-10-14,177.36000061035156,268.3631896972656
2019-10-15,178.75,270.47998046875
2019-10-16,177.8699951171875,270.1983337402344
2019-10-17,177.94000244140625,268.4894104003906
2019-10-18,175.7100067138672,262.7799987792969
2019-10-21,176.42999267578125,266.34344482421875
2019-10-22,170.86000061035156,253.6818084716797
2019-10-23,171.32000732421875,253.2835693359375
2019-10-24,176.16000366210938,260.9544372558594
2019-10-25,177.85000610351562,262.352783203125
2019-10-28,179.83999633789062,267.9261779785156
2019-10-29,177.6300048828125,266.33380126953125
2019-10-30,179.25,269.11077880859375
2019-10-31,178.86000061035156,268.7806396484375
2019-11-01,180.92999267578125,270.9556884765625
2019-11-04,178.9499969482422,268.3145446777344
2019-11-05,176.3699951171875,261.19720458984375
2019-11-06,176.77000427246094,262.0321960449219
2019-11-07,178.42999267578125,264.8773193359375
2019-11-08,178.97000122070312,266.91644287109375
2019-11-11,179.5399932861328,268.9651794433594
2019-11-12,179.74000549316406,269.1011657714844
2019-11-13,179.41000366210938,270.0041809082031
2019-11-14,179.75,271.5190124511719
2019-11-15,179.77000427246094,272.63555908203125
2019-11-18,179.66000366210938,272.7132263183594
2019-11-19,182.77000427246097,277.0340881347656
2019-11-20,181.66000366210935,277.1021423339844
2019-11-21,179.88999938964844,276.1990661621094
2019-11-22,179.47000122070312,274.37359619140625
2019-11-25,180.97000122070312,279.2674560546875
2019-11-26,182.5500030517578,280.9861145019531
2019-11-27,184.3699951171875,283.23870849609375
2019-11-29,184.5099945068359,283.7533874511719
2019-12-02,181.7899932861328,278.16046142578125
2019-12-03,181.8999938964844,278.7624816894531
2019-12-04,180.6000061035156,278.519775390625
2019-12-05,181.88999938964844,281.4424743652344
2019-12-06,182.1699981689453,281.9764709472656
2019-12-09,182.9199981689453,280.67535400390625
2019-12-10,182.2599945068359,280.2384338378906
2019-12-11,182.0099945068359,281.63665771484375
2019-12-12,182.63999938964844,283.7340087890625
2019-12-13,185.13999938964844,287.50140380859375
2019-12-16,186.2400054931641,288.34625244140625
2019-12-17,185.52000427246097,287.4140930175781
2019-12-18,184.8999938964844,286.1905517578125
2019-12-19,186.5399932861328,288.8995666503906
2019-12-20,188.0,289.90948486328125
2019-12-23,187.0800018310547,288.647216796875
2019-12-24,187.57000732421875,288.8511657714844
2019-12-26,189.16000366210935,290.5212097167969
2019-12-27,189.38999938964844,292.0165100097656
2019-12-30,187.8300018310547,289.0841064453125
2019-12-31,187.8999938964844,289.9288635253906
2020-01-02,191.1199951171875,294.5897216796875
2020-01-03,189.6000061035156,291.7155456542969
2020-01-06,189.19000244140625,292.4922790527344
2020-01-07,188.69000244140625,291.5019226074219
2020-01-08,191.9199981689453,296.6453552246094
2020-01-09,193.25,300.5344543457031
2020-01-10,193.77000427246097,302.5471496582031
2020-01-13,195.3300018310547,306.4751892089844
2020-01-14,196.0500030517578,302.0318603515625
2020-01-15,199.8000030517578,305.54180908203125
2020-01-16,200.9499969482422,311.4241943359375
2020-01-17,204.6999969482422,314.6910400390625
2020-01-21,207.2899932861328,313.0089111328125
2020-01-22,207.8999938964844,315.3229675292969
2020-01-23,206.52000427246097,315.9744567871094
2020-01-24,205.0,314.7008056640625
2020-01-27,201.69000244140625,307.01959228515625
2020-01-28,202.8500061035156,311.3949279785156
2020-01-29,204.86000061035156,311.4436340332031
2020-01-30,208.2100067138672,315.46881103515625
2020-01-31,198.97000122070312,307.1849365234375
2020-02-03,200.80999755859375,315.527099609375
2020-02-04,203.55999755859375,319.99969482421875
2020-02-05,202.80999755859375,319.22186279296875
2020-02-06,203.0399932861328,320.1746826171875
2020-02-07,202.7400054931641,317.9384765625
2020-02-10,205.9900054931641,321.1275939941406
2020-02-11,203.94000244140625,321.7498779296875
2020-02-12,207.44000244140625,324.90008544921875
2020-02-13,207.3999938964844,326.5335388183594
2020-02-14,210.2899932861328,331.501953125
2020-02-18,211.1999969482422,331.7838439941406
2020-02-19,213.30999755859375,335.0118408203125
2020-02-20,211.4499969482422,334.9049072265625
2020-02-21,208.80999755859375,330.28656005859375
2020-02-24,198.7899932861328,315.6730041503906
2020-02-25,188.3999938964844,294.49658203125
2020-02-26,187.2100067138672,289.781005859375
2020-02-27,180.00999450683594,277.899658203125
2020-02-28,181.7599945068359,282.2068786621094
2020-03-02,192.3300018310547,298.2399597167969
2020-03-03,185.72999572753903,283.9083557128906
2020-03-04,194.2899932861328,293.9812316894531
2020-03-05,186.9600067138672,282.673583984375
2020-03-06,184.36000061035156,279.05670166015625
2020-03-09,171.1300048828125,254.7494201660156
2020-03-10,182.6000061035156,272.79510498046875
2020-03-11,172.9499969482422,262.2846984863281
2020-03-12,160.0800018310547,234.80776977539065
