date,V,MA
2020-03-13,175.8300018310547,262.52777099609375
2020-03-16,152.00999450683594,229.1198577880859
2020-03-17,157.88999938964844,231.2880859375
2020-03-18,148.47999572753906,221.6138153076172
2020-03-19,152.25,220.8553924560547
2020-03-20,146.8300018310547,205.56134033203125
2020-03-23,135.74000549316406,197.6663055419922
2020-03-24,154.52999877929688,230.50051879882812
2020-03-25,161.77999877929688,249.37266540527344
2020-03-26,168.8800048828125,255.88702392578125
2020-03-27,161.55999755859375,240.78732299804688
2020-03-30,165.57000732421875,246.23211669921875
2020-03-31,161.1199951171875,234.8660888671875
2020-04-01,153.11000061035156,222.27496337890625
2020-04-02,157.38999938964844,232.2603454589844
2020-04-03,151.85000610351562,230.4616241455078
2020-04-06,169.44000244140625,258.5704345703125
2020-04-07,168.58999633789062,251.90057373046875
2020-04-08,174.94000244140625,263.84906005859375
2020-04-09,173.69000244140625,262.339599609375
2020-04-13,168.99000549316406,256.43841552734375
2020-04-14,174.6199951171875,263.6250915527344
2020-04-15,165.9600067138672,250.4010009765625
2020-04-16,162.4199981689453,240.29302978515625
2020-04-17,169.5399932861328,253.1568298339844
2020-04-20,164.22000122070312,245.1327362060547
2020-04-21,160.52999877929688,238.91995239257812
2020-04-22,166.58999633789062,250.177001953125
2020-04-23,166.3800048828125,249.15447998046875
2020-04-24,167.32000732421875,251.97853088378903
2020-04-27,171.75999450683594,258.1718444824219
2020-04-28,171.25,257.66552734375
2020-04-29,181.7899932861328,276.2552185058594
2020-04-30,178.72000122070312,267.76361083984375
2020-05-01,175.57000732421875,261.6968994140625
2020-05-04,176.14999389648438,262.20330810546875
2020-05-05,178.44000244140625,266.7996826171875
2020-05-06,178.77999877929688,265.3000183105469
2020-05-07,182.72000122070312,271.1719970703125
2020-05-08,185.08999633789065,275.0379333496094
2020-05-11,183.55999755859375,273.859619140625
2020-05-12,179.47000122070312,264.97869873046875
2020-05-13,177.08999633789062,262.10589599609375
2020-05-14,180.8999938964844,270.0423889160156
2020-05-15,183.4900054931641,271.6296081542969
2020-05-18,191.3800048828125,282.3023986816406
2020-05-19,189.36000061035156,283.1106872558594
2020-05-20,193.86000061035156,290.9691162109375
2020-05-21,190.6199951171875,286.5481262207031
2020-05-22,190.86000061035156,287.18115234375
2020-05-26,193.22000122070312,295.3804626464844
2020-05-27,192.82000732421875,291.9137268066406
2020-05-28,194.2599945068359,294.37744140625
2020-05-29,195.2400054931641,293.0044250488281
2020-06-01,194.3500061035156,293.5010070800781
2020-06-02,196.36000061035156,295.633544921875
2020-06-03,196.8699951171875,299.02239990234375
2020-06-04,193.63999938964844,293.4717712402344
2020-06-05,199.61000061035156,303.7063293457031
2020-06-08,199.6000061035156,302.2749328613281
2020-06-09,199.0800018310547,303.32659912109375
2020-06-10,200.47999572753903,304.943115234375
2020-06-11,188.8800048828125,283.6170959472656
2020-06-12,192.2599945068359,289.98565673828125
2020-06-15,191.7599945068359,289.3819274902344
2020-06-16,192.8800048828125,296.500244140625
2020-06-17,193.55999755859375,295.79913330078125
2020-06-18,193.91000366210935,296.86065673828125
2020-06-19,192.1999969482422,288.7294616699219
2020-06-22,194.9600067138672,296.4612731933594
2020-06-23,197.97000122070312,298.8374328613281
2020-06-24,191.41000366210935,286.3046569824219
2020-06-25,193.97999572753903,290.19989013671875
2020-06-26,189.27000427246097,281.75701904296875
2020-06-29,191.3800048828125,285.25299072265625
2020-06-30,193.1699981689453,287.95037841796875
2020-07-01,193.77999877929688,293.2771301269531
2020-07-02,195.6699981689453,294.4942932128906
2020-07-06,197.7599945068359,297.5617370605469
2020-07-07,194.1999969482422,292.0500793457031
2020-07-08,195.07000732421875,292.67413330078125
2020-07-09,192.2100067138672,287.2525634765625
2020-07-10,192.5500030517578,288.3155517578125
2020-07-13,189.02000427246097,282.9524841308594
2020-07-14,193.3300018310547,291.5039978027344
2020-07-15,196.5500030517578,298.1053771972656
2020-07-16,193.5,291.8940734863281
2020-07-17,195.08999633789065,296.48675537109375
2020-07-20,198.47000122070312,304.18994140625
2020-07-21,196.47999572753903,299.9385986328125
2020-07-22,198.86000061035156,305.5649108886719
2020-07-23,197.42999267578125,302.1812744140625
2020-07-24,195.1499938964844,299.2755126953125
2020-07-27,196.91000366210935,301.16717529296875
2020-07-28,196.7400054931641,298.7001953125
2020-07-29,198.5800018310547,301.5962219238281
2020-07-30,194.05999755859375,301.3037414550781
2020-07-31,190.3999938964844,300.8453674316406
2020-08-03,190.69000244140625,304.8042907714844
2020-08-04,192.2899932861328,306.5594177246094
2020-08-05,196.1000061035156,319.8304748535156
2020-08-06,198.77000427246097,321.9171142578125
2020-08-07,196.36000061035156,319.8499755859375
2020-08-10,196.7899932861328,314.83795166015625
2020-08-11,197.77000427246097,320.35699462890625
2020-08-12,198.7400054931641,319.4696960449219
2020-08-13,197.5800018310547,318.0655212402344
2020-08-14,196.63999938964844,318.6603698730469
2020-08-17,199.42999267578125,322.0049133300781
2020-08-18,199.0099945068359,322.7557067871094
2020-08-19,200.9900054931641,324.1208801269531
2020-08-20,204.1499938964844,328.9183349609375
2020-08-21,204.1300048828125,328.7038269042969
2020-08-24,206.41000366210935,335.0809020996094
2020-08-25,208.1000061035156,339.0007629394531
2020-08-26,210.2599945068359,342.277099609375
2020-08-27,211.02999877929688,347.133056640625
2020-08-28,215.7100067138672,357.0010070800781
2020-08-31,211.9900054931641,349.2685241699219
2020-09-01,213.3500061035156,348.0105895996094
2020-09-02,216.47999572753903,351.71600341796875
2020-09-03,208.9600067138672,335.2759094238281
2020-09-04,204.66000366210935,326.66583251953125
2020-09-08,200.1199951171875,321.6636657714844
2020-09-09,204.05999755859375,331.1805419921875
2020-09-10,201.5399932861328,324.58892822265625
2020-09-11,200.67999267578125,321.9269104003906
2020-09-14,204.97999572753903,330.16644287109375
2020-09-15,205.38999938964844,330.6929626464844
2020-09-16,205.1300048828125,333.3354797363281
2020-09-17,205.27000427246097,330.97576904296875
2020-09-18,202.61000061035156,326.90966796875
2020-09-21,197.4499969482422,319.6841735839844
2020-09-22,200.55999755859375,326.9583740234375
2020-09-23,195.3699951171875,316.4468688964844
2020-09-24,195.52000427246097,320.0352478027344
2020-09-25,197.25,323.5163269042969
2020-09-28,200.32000732421875,329.961669921875
2020-09-29,199.44000244140625,327.85546875
2020-09-30,199.97000122070312,329.7471923828125
2020-10-01,203.3500061035156,334.817626953125
2020-10-02,201.4600067138672,330.3907470703125
2020-10-05,203.5399932861328,334.70062255859375
2020-10-06,200.4499969482422,329.0255126953125
2020-10-07,202.47000122070312,335.33447265625
2020-10-08,202.97999572753903,336.9451904296875
2020-10-09,206.63999938964844,344.01312255859375
2020-10-12,206.3999938964844,343.6714172363281
2020-10-13,204.32000732421875,337.6188049316406
2020-10-14,202.1999969482422,334.5534362792969
2020-10-15,199.5500030517578,330.5215759277344
2020-10-16,200.2599945068359,331.3318786621094
2020-10-19,196.97000122070312,323.78570556640625
2020-10-20,197.6999969482422,323.83447265625
2020-10-21,198.42999267578125,325.49407958984375
2020-10-22,197.9900054931641,325.6697998046875
2020-10-23,198.0099945068359,321.7745666503906
2020-10-26,193.07000732421875,310.4991149902344
2020-10-27,190.05999755859375,309.57177734375
2020-10-28,180.8699951171875,284.4534606933594
2020-10-29,184.8699951171875,286.2106018066406
2020-10-30,181.7100067138672,281.7785949707031
2020-11-02,184.7400054931641,283.0769348144531
2020-11-03,188.33999633789065,288.36810302734375
2020-11-04,193.97000122070312,299.8973388671875
2020-11-05,197.63999938964844,309.00555419921875
2020-11-06,198.47000122070312,306.1842956542969
2020-11-09,212.67999267578125,336.3692626953125
2020-11-10,213.30999755859375,326.8216857910156
2020-11-11,212.6999969482422,324.488525390625
2020-11-12,208.2599945068359,320.4859619140625
2020-11-13,210.47999572753903,327.0657958984375
2020-11-16,212.6999969482422,327.4757995605469
2020-11-17,210.7100067138672,328.5008544921875
2020-11-18,207.8300018310547,327.9541015625
2020-11-19,207.57000732421875,325.9430847167969
2020-11-20,203.8800048828125,315.32177734375
2020-11-23,208.16000366210935,324.1468200683594
2020-11-24,209.67999267578125,334.25079345703125
2020-11-25,210.88999938964844,333.206298828125
2020-11-27,211.0,331.00970458984375
2020-11-30,210.3500061035156,328.5106201171875
2020-12-01,211.1999969482422,330.8242492675781
2020-12-02,210.17999267578125,332.1324462890625
2020-12-03,208.0500030517578,327.17315673828125
2020-12-04,212.67999267578125,336.1642150878906
2020-12-07,212.6499938964844,332.8548583984375
2020-12-08,212.77000427246097,332.6888732910156
2020-12-09,209.5800018310547,328.8424987792969
2020-12-10,207.61000061035156,323.63922119140625
2020-12-11,206.2400054931641,319.6366271972656
2020-12-14,207.25,323.2779846191406
2020-12-15,208.36000061035156,325.71856689453125
2020-12-16,208.27000427246097,324.2054138183594
2020-12-17,211.17999267578125,328.89129638671875
2020-12-18,211.30999755859375,332.23980712890625
2020-12-21,209.0099945068359,326.4214782714844
2020-12-22,205.83999633789065,324.342041015625
2020-12-23,205.3000030517578,321.4036865234375
2020-12-24,208.6999969482422,328.0126953125
2020-12-28,212.6300048828125,336.28131103515625
2020-12-29,214.3699951171875,338.4193115234375
2020-12-30,218.36000061035156,347.0978698730469
2020-12-31,218.72999572753903,348.4549560546875
2021-01-04,217.7599945068359,343.1344909667969
2021-01-05,214.5099945068359,339.1612854003906
2021-01-06,212.6199951171875,339.28814697265625
2021-01-07,213.80999755859375,341.9761657714844
2021-01-08,215.4499969482422,345.8763122558594
2021-01-11,212.88999938964844,340.35357666015625
2021-01-12,208.86000061035156,335.192626953125
2021-01-13,209.3500061035156,338.5257263183594
2021-01-14,201.86000061035156,319.5628662109375
2021-01-15,201.58999633789065,315.9755859375
2021-01-19,201.66000366210935,318.5951843261719
2021-01-20,206.0099945068359,327.3630676269531
2021-01-21,205.13999938964844,326.903564453125
2021-01-22,202.02000427246097,321.576416015625
2021-01-25,200.97999572753903,321.77197265625
2021-01-26,202.0099945068359,320.3155212402344
2021-01-27,194.97000122070312,308.3807373046875
2021-01-28,198.22000122070312,316.97259521484375
2021-01-29,193.25,309.1626281738281
2021-02-01,198.36000061035156,314.3138427734375
2021-02-02,202.61000061035156,326.8352355957031
2021-02-03,201.36000061035156,325.32025146484375
2021-02-04,209.25,333.149658203125
2021-02-05,208.77000427246097,331.1165466308594
2021-02-08,206.88999938964844,329.4354248046875
2021-02-09,206.52000427246097,325.9261779785156
2021-02-10,206.44000244140625,326.6788635253906
2021-02-11,210.66000366210935,335.1437072753906
2021-02-12,209.9600067138672,333.3158264160156
2021-02-16,207.8999938964844,333.5211181640625
2021-02-17,207.5099945068359,329.72857666015625
2021-02-18,209.3500061035156,330.8330383300781
2021-02-19,204.72999572753903,325.66229248046875
2021-02-22,208.32000732421875,332.9834899902344
2021-02-23,212.11000061035156,342.52362060546875
2021-02-24,219.42999267578125,359.0427551269531
2021-02-25,213.75,346.580078125
2021-02-26,212.38999938964844,345.8763122558594
2021-03-01,216.6300048828125,354.7223205566406
2021-03-02,215.77000427246097,354.6441650390625
2021-03-03,214.8500061035156,352.1320495605469
2021-03-04,211.5,341.624267578125
2021-03-05,215.41000366210935,352.74786376953125
2021-03-08,220.27000427246097,362.96234130859375
2021-03-09,220.36000061035156,368.035400390625
2021-03-10,223.1699981689453,373.09869384765625
2021-03-11,226.1499938964844,375.71826171875
2021-03-12,224.36000061035156,374.0859375
2021-03-15,223.27000427246097,373.1573181152344
2021-03-16,224.6999969482422,373.7633666992187
2021-03-17,223.02000427246097,370.1467895507813
2021-03-18,220.66000366210935,358.72991943359375
2021-03-19,206.8999938964844,348.476318359375
2021-03-22,208.0,350.32373046875
2021-03-23,208.1499938964844,347.2643127441406
2021-03-24,208.07000732421875,351.5455627441406
2021-03-25,207.97000122070312,350.2846374511719
2021-03-26,213.52999877929688,357.8893737792969
2021-03-29,214.5099945068359,354.7320861816406
2021-03-30,211.8999938964844,350.1282653808594
2021-03-31,211.72999572753903,348.0267028808594
2021-04-01,216.86000061035156,355.11334228515625
2021-04-05,219.0399932861328,360.0201721191406
2021-04-06,218.6499938964844,361.2420349121094
2021-04-07,219.27000427246097,362.718017578125
2021-04-08,220.6999969482422,369.666259765625
2021-04-09,222.52000427246097,371.9562072753906
2021-04-12,221.47000122070312,371.7213439941406
2021-04-13,221.02000427246097,370.0479431152344
2021-04-14,221.97999572753903,370.2339172363281
2021-04-15,226.27999877929688,378.2291870117187
2021-04-16,226.41000366210935,377.91607666015625
2021-04-19,225.7899932861328,373.9917297363281
2021-04-20,223.27999877929688,368.5800476074219
2021-04-21,227.4499969482422,374.9116516113281
2021-04-22,227.57000732421875,375.1661376953125
2021-04-23,230.0,378.7869567871094
2021-04-26,230.33999633789065,379.1883239746094
2021-04-27,229.91000366210935,380.7541198730469
2021-04-28,233.4499969482422,387.19342041015625
2021-04-29,236.86000061035156,380.63665771484375
2021-04-30,233.55999755859375,373.89398193359375
2021-05-03,232.61000061035156,371.2907409667969
2021-05-04,232.02999877929688,367.8753662109375
2021-05-05,229.2100067138672,361.25
2021-05-06,231.32000732421875,367.4546203613281
2021-05-07,232.1199951171875,367.3762512207031
2021-05-10,225.97000122070312,358.5098876953125
2021-05-11,225.47999572753903,359.7527770996094
2021-05-12,220.6300048828125,348.9976501464844
2021-05-13,223.7400054931641,352.3250427246094
2021-05-14,226.94000244140625,356.1318359375
2021-05-17,226.44000244140625,355.5348815917969
2021-05-18,225.57000732421875,355.30987548828125
2021-05-19,224.58999633789065,353.26446533203125
2021-05-20,226.44000244140625,359.8408508300781
2021-05-21,226.77000427246097,359.74298095703125
2021-05-24,229.32000732421875,364.4207763671875
2021-05-25,229.02000427246097,359.37109375
2021-05-26,227.07000732421875,354.89886474609375
2021-05-27,226.86000061035156,354.2627258300781
2021-05-28,227.3000030517578,352.873046875
2021-06-01,226.6300048828125,352.0999450683594
2021-06-02,229.66000366210935,359.0089416503906
2021-06-03,228.11000061035156,354.0865478515625
2021-06-04,230.13999938964844,358.19671630859375
2021-06-07,231.32000732421875,356.2982177734375
2021-06-08,232.0500030517578,357.4530334472656
2021-06-09,232.30999755859375,355.5642395019531
2021-06-10,233.9499969482422,356.5135803222656
2021-06-11,234.9600067138672,357.6878662109375
2021-06-14,234.0800018310547,358.68603515625
2021-06-15,232.97999572753903,360.2518615722656
2021-06-16,229.6000061035156,356.0437316894531
2021-06-17,232.1499938964844,359.4395751953125
2021-06-18,230.41000366210935,359.56683349609375
2021-06-21,234.32000732421875,365.1155700683594
2021-06-22,235.92999267578125,369.9598388671875
2021-06-23,234.67999267578125,367.1218872070313
2021-06-24,236.2400054931641,366.7402038574219
2021-06-25,237.32000732421875,371.4962463378906
2021-06-28,234.08999633789065,359.8212585449219
2021-06-29,235.9499969482422,360.1344299316406
2021-06-30,233.82000732421875,357.2865905761719
2021-07-01,235.1499938964844,362.7864990234375
2021-07-02,238.6300048828125,367.0141296386719
2021-07-06,239.6000061035156,368.0809020996094
2021-07-07,240.0,365.9278869628906
2021-07-08,236.61000061035156,362.7044067382813
2021-07-09,238.47000122070312,365.3988342285156
2021-07-12,237.8699951171875,367.9658508300781
2021-07-13,242.3500061035156,375.9510192871094
2021-07-14,245.9900054931641,382.897705078125
2021-07-15,248.5500030517578,382.3391723632813
2021-07-16,248.1199951171875,379.29205322265625
2021-07-19,240.41000366210935,358.060302734375
2021-07-20,242.6999969482422,366.8194580078125
2021-07-21,243.66000366210935,372.3748168945313
2021-07-22,244.13999938964844,374.4324035644531
2021-07-23,249.02000427246097,385.3079223632813
2021-07-26,250.25,384.8572082519531
2021-07-27,250.92999267578125,382.3783264160156
2021-07-28,246.94000244140625,375.6865234375
2021-07-29,247.9199981689453,380.9478759765625
2021-07-30,246.38999938964844,378.1359558105469
2021-08-02,239.77999877929688,367.671875
2021-08-03,237.08999633789065,360.166748046875
2021-08-04,236.6699981689453,360.5685424804687
2021-08-05,240.2100067138672,364.4190368652344
2021-08-06,241.3999938964844,366.9566650390625
2021-08-09,240.0,363.1845397949219
2021-08-10,238.07000732421875,360.40191650390625
2021-08-11,235.05999755859375,356.8746643066406
2021-08-12,231.7899932861328,354.660400390625
2021-08-13,232.6499938964844,355.4148254394531
2021-08-16,235.36000061035156,356.20849609375
2021-08-17,234.52999877929688,355.88519287109375
2021-08-18,231.6300048828125,353.65130615234375
2021-08-19,231.57000732421875,350.0848693847656
2021-08-20,231.36000061035156,347.811767578125
2021-08-23,234.13999938964844,353.7100524902344
2021-08-24,234.2400054931641,354.4645080566406
2021-08-25,232.58999633789065,351.83868408203125
2021-08-26,230.52000427246097,345.7248229980469
2021-08-27,232.69000244140625,348.5367736816406
2021-08-30,231.22999572753903,345.9109802246094
2021-08-31,229.1000061035156,339.2289733886719
2021-09-01,230.1199951171875,342.50140380859375
2021-09-02,224.17999267578125,334.3789978027344
2021-09-03,225.11000061035156,333.3502502441406
2021-09-07,226.27000427246097,337.7396545410156
2021-09-08,229.08999633789065,343.941650390625
2021-09-09,227.4900054931641,344.3042297363281
2021-09-10,224.91000366210935,340.3655090332031
2021-09-13,224.6300048828125,340.7867736816406
2021-09-14,223.02999877929688,338.80755615234375
2021-09-15,223.80999755859375,337.7788391113281
2021-09-16,224.3300018310547,339.3072814941406
2021-09-17,221.75,336.1034240722656
2021-09-20,220.0500030517578,332.82110595703125
2021-09-21,220.1699981689453,330.5578918457031
2021-09-22,222.75,336.4659423828125
2021-09-23,228.30999755859375,346.9104309082031
2021-09-24,231.58999633789065,350.9176940917969
2021-09-27,229.6000061035156,349.5557556152344
2021-09-28,225.55999755859375,344.078857421875
2021-09-29,226.67999267578125,346.0481872558594
2021-09-30,222.75,340.64959716796875
2021-10-01,230.4600067138672,352.8968200683594
2021-10-04,224.72999572753903,337.2399597167969
2021-10-05,224.27999877929688,336.26995849609375
2021-10-06,226.5099945068359,341.63916015625
2021-10-07,230.5500030517578,347.19171142578125
2021-10-08,230.27000427246097,348.2217712402344
2021-10-11,225.11000061035156,340.56005859375
2021-10-12,224.0500030517578,338.7843933105469
2021-10-13,222.4600067138672,335.8511962890625
2021-10-14,225.17999267578125,338.038818359375
2021-10-15,230.9900054931641,349.2420654296875
2021-10-18,230.6499938964844,351.6357116699219
2021-10-19,233.52000427246097,355.22625732421875
2021-10-20,231.4199981689453,349.9974670410156
2021-10-21,230.2400054931641,349.4481201171875
2021-10-22,231.22999572753903,351.8614501953125
2021-10-25,233.8800048828125,354.0097961425781
2021-10-26,231.82000732421875,350.5369873046875
2021-10-27,215.77999877929688,329.3470153808594
2021-10-28,209.83999633789065,326.7080993652344
2021-10-29,211.77000427246097,329.1508483886719
2021-11-01,212.4600067138672,327.708740234375
2021-11-02,209.13999938964844,322.2444763183594
2021-11-03,208.1000061035156,323.1763916015625
2021-11-04,208.77999877929688,329.06256103515625
2021-11-05,216.6699981689453,342.1689147949219
2021-11-08,220.4900054931641,343.0322570800781
2021-11-09,213.38999938964844,338.1075439453125
2021-11-10,215.55999755859375,351.1451721191406
2021-11-11,210.4199981689453,347.61358642578125
2021-11-12,212.08999633789065,356.59967041015625
2021-11-15,212.3000030517578,354.500244140625
2021-11-16,215.17999267578125,362.5446472167969
2021-11-17,205.05999755859375,352.3519287109375
2021-11-18,203.3300018310547,341.6097717285156
2021-11-19,200.86000061035156,333.2711181640625
2021-11-22,195.5800018310547,315.2008361816406
2021-11-23,198.4900054931641,322.7546081542969
2021-11-24,203.25,333.5458068847656
2021-11-26,197.6499938964844,318.01629638671875
2021-11-29,196.2899932861328,316.8782958984375
2021-11-30,193.77000427246097,308.9418640136719
2021-12-01,190.16000366210935,300.4658508300781
2021-12-02,198.2899932861328,314.1217346191406
2021-12-03,196.32000732421875,315.9953918457031
2021-12-06,202.67999267578125,327.0024108886719
2021-12-07,207.3699951171875,333.06512451171875
2021-12-08,208.9900054931641,335.84136962890625
2021-12-09,211.38999938964844,337.9800109863281
2021-12-10,213.3999938964844,343.27740478515625
2021-12-13,211.02000427246097,338.7549743652344
2021-12-14,209.97999572753903,334.0853576660156
2021-12-15,212.30999755859375,339.77532958984375
2021-12-16,214.3699951171875,346.2205505371094
2021-12-17,211.8800048828125,342.6790466308594
2021-12-20,208.7400054931641,330.62237548828125
2021-12-21,215.3800048828125,344.0819396972656
2021-12-22,217.9600067138672,350.6940002441406
2021-12-23,216.6199951171875,353.735107421875
2021-12-27,217.6300048828125,353.47027587890625
2021-12-28,218.0500030517578,353.93133544921875
2021-12-29,218.1699981689453,354.431640625
2021-12-30,217.8699951171875,354.1373291015625
2021-12-31,216.7100067138672,352.49908447265625
2022-01-03,221.42999267578125,363.9083251953125
2022-01-04,222.4600067138672,368.2639770507813
2022-01-05,220.0,366.8022155761719
2022-01-06,219.75,363.45263671875
2022-01-07,216.9600067138672,363.10882568359375
2022-01-10,211.97000122070312,357.4703674316406
2022-01-11,214.3800048828125,359.80828857421875
2022-01-12,215.7100067138672,360.8101501464844
2022-01-13,215.0,362.9810485839844
2022-01-14,214.6699981689453,365.55474853515625
2022-01-18,215.7100067138672,359.81805419921875
2022-01-19,214.67999267578125,354.3466796875
2022-01-20,214.3500061035156,357.5588073730469
2022-01-21,205.92999267578125,348.79669189453125
2022-01-24,201.8500061035156,343.2367248535156
2022-01-25,202.0,332.76544189453125
2022-01-26,205.8699951171875,338.5610046386719
2022-01-27,206.1499938964844,344.3271484375
2022-01-28,228.0,375.74127197265625
2022-01-31,226.1699981689453,379.5427551269531
2022-02-01,232.36000061035156,385.1222534179687
2022-02-02,235.4199981689453,389.729248046875
2022-02-03,231.5399932861328,383.1675109863281
2022-02-04,228.38999938964844,375.436767578125
2022-02-07,227.16000366210935,369.4741516113281
2022-02-08,227.94000244140625,367.7452697753906
2022-02-09,230.8699951171875,374.6213684082031
2022-02-10,225.58999633789065,367.7649536132813
2022-02-11,224.69000244140625,363.2267150878906
2022-02-14,225.33999633789065,367.5389709472656
2022-02-15,227.82000732421875,374.7883605957031
2022-02-16,228.82000732421875,376.15380859375
2022-02-17,224.61000061035156,367.0871276855469
2022-02-18,222.69000244140625,363.4035339355469
2022-02-22,221.32000732421875,361.7728271484375
2022-02-23,215.9499969482422,354.83782958984375
2022-02-24,217.3000030517578,362.8435668945313
2022-02-25,219.27000427246097,362.5587158203125
2022-02-28,216.1199951171875,354.43505859375
2022-03-01,208.97000122070312,338.38421630859375
2022-03-02,208.47999572753903,338.0011291503906
2022-03-03,207.22999572753903,334.9559326171875
2022-03-04,200.2899932861328,324.906982421875
2022-03-07,190.6999969482422,307.3827209472656
2022-03-08,191.7100067138672,308.7677001953125
2022-03-09,199.7599945068359,322.3235168457031
2022-03-10,197.97000122070312,318.8461608886719
2022-03-11,196.7100067138672,319.0426330566406
2022-03-14,200.3300018310547,322.775390625
2022-03-15,206.13999938964844,329.0719299316406
2022-03-16,211.8699951171875,338.5806579589844
2022-03-17,213.4499969482422,340.3095397949219
2022-03-18,219.11000061035156,343.8949279785156
2022-03-21,217.0399932861328,339.4647216796875
2022-03-22,218.47000122070312,343.3448791503906
2022-03-23,214.67999267578125,336.1249084472656
2022-03-24,217.30999755859375,343.16796875
2022-03-25,218.42999267578125,342.8438720703125
2022-03-28,220.77000427246097,344.287841796875
2022-03-29,228.1199951171875,361.04595947265625
2022-03-30,223.9499969482422,355.8299255371094
2022-03-31,221.77000427246097,351.0559387207031
2022-04-01,226.36000061035156,357.529296875
2022-04-04,227.7400054931641,360.4172668457031
2022-04-05,226.08999633789065,356.890869140625
2022-04-06,219.0099945068359,347.293701171875
2022-04-07,216.1499938964844,343.84100341796875
2022-04-08,216.97999572753903,346.5166015625
2022-04-11,214.75,341.6966857910156
2022-04-12,211.3999938964844,340.1522216796875
2022-04-13,213.27000427246097,349.3396911621094
2022-04-14,212.7899932861328,351.97601318359375
2022-04-18,213.1699981689453,350.9726257324219
2022-04-19,215.6999969482422,357.92718505859375
