date,V,MA
2022-04-20,217.7899932861328,359.3239440917969
2022-04-21,216.4499969482422,358.4878845214844
2022-04-22,208.1699981689453,345.44439697265625
2022-04-25,209.9499969482422,348.80859375
2022-04-26,201.1000061035156,338.4898376464844
2022-04-27,214.11000061035156,355.6647033691406
2022-04-28,220.66000366210935,372.6427307128906
2022-04-29,213.1300048828125,357.4451904296875
2022-05-02,211.52999877929688,353.1760559082031
2022-05-03,208.55999755859375,351.94647216796875
2022-05-04,214.52000427246097,362.5011596679687
2022-05-05,205.2400054931641,347.5986633300781
2022-05-06,202.82000732421875,341.45074462890625
2022-05-09,193.0,322.6331481933594
2022-05-10,193.5800018310547,320.0166320800781
2022-05-11,196.72000122070312,320.54779052734375
2022-05-12,193.97000122070312,315.993408203125
2022-05-13,199.22999572753903,327.3646240234375
2022-05-16,197.80999755859375,324.34478759765625
2022-05-17,204.0,333.32562255859375
2022-05-18,199.9900054931641,330.4139709472656
2022-05-19,197.3699951171875,326.7940368652344
2022-05-20,199.02999877929688,330.68939208984375
2022-05-23,207.55999755859375,342.7392883300781
2022-05-24,202.6300048828125,335.12567138671875
2022-05-25,203.83999633789065,339.1292724609375
2022-05-26,208.5500030517578,344.1755065917969
2022-05-27,212.8800048828125,351.9366149902344
2022-05-31,212.1699981689453,352.0251159667969
2022-06-01,209.92999267578125,351.2283630371094
2022-06-02,215.0500030517578,357.1500549316406
2022-06-03,212.6499938964844,351.97601318359375
2022-06-06,212.94000244140625,354.25811767578125
2022-06-07,214.5,358.0747375488281
2022-06-08,213.5,356.412353515625
2022-06-09,206.11000061035156,343.300048828125
2022-06-10,199.5099945068359,329.2827453613281
2022-06-13,192.2599945068359,314.51788330078125
2022-06-14,193.52000427246097,316.8786926269531
2022-06-15,196.16000366210935,320.0756530761719
2022-06-16,189.0500030517578,303.7368469238281
2022-06-17,190.0099945068359,305.6157531738281
2022-06-21,194.38999938964844,312.21612548828125
2022-06-22,193.82000732421875,310.98651123046875
2022-06-23,196.63999938964844,311.5865478515625
2022-06-24,205.5099945068359,325.1021728515625
2022-06-27,203.55999755859375,323.4593811035156
2022-06-28,198.1199951171875,313.09161376953125
2022-06-29,199.5,317.32135009765625
2022-06-30,196.88999938964844,310.3275146484375
2022-07-01,199.17999267578125,313.0423889160156
2022-07-05,200.5399932861328,314.04571533203125
2022-07-06,201.1199951171875,314.9408874511719
2022-07-07,202.8000030517578,319.26580810546875
2022-07-08,203.57000732421875,318.270751953125
2022-07-11,205.05999755859375,319.3840026855469
2022-07-12,204.82000732421875,318.0736999511719
2022-07-13,204.1499938964844,318.5761413574219
2022-07-14,205.91000366210935,320.2115478515625
2022-07-15,210.0399932861328,327.6397705078125
2022-07-18,207.2100067138672,326.1029052734375
2022-07-19,213.66000366210935,335.333984375
2022-07-20,213.3699951171875,336.21075439453125
2022-07-21,216.19000244140625,341.7770080566406
2022-07-22,213.6999969482422,338.7821044921875
2022-07-25,214.27000427246097,339.10723876953125
2022-07-26,212.4900054931641,336.22064208984375
2022-07-27,210.47000122070312,338.18115234375
2022-07-28,211.3500061035156,347.2250671386719
2022-07-29,212.11000061035156,348.5451965332031
2022-08-01,211.36000061035156,345.3433532714844
2022-08-02,206.2599945068359,343.8360290527344
2022-08-03,208.47999572753903,348.88018798828125
2022-08-04,213.47000122070312,350.7913513183594
2022-08-05,215.8699951171875,352.21002197265625
2022-08-08,213.32000732421875,346.9393615722656
2022-08-09,210.2599945068359,341.4027099609375
2022-08-10,212.1000061035156,348.1412353515625
2022-08-11,211.0800018310547,345.3827819824219
2022-08-12,211.3300018310547,349.0180969238281
2022-08-15,216.4199981689453,354.61395263671875
2022-08-16,217.13999938964844,353.92425537109375
2022-08-17,214.52000427246097,350.06231689453125
2022-08-18,215.25,352.062255859375
2022-08-19,212.82000732421875,349.0279235839844
2022-08-22,208.61000061035156,340.3879699707031
2022-08-23,206.8000030517578,335.8365173339844
2022-08-24,206.6699981689453,334.6739501953125
2022-08-25,209.82000732421875,339.5604248046875
2022-08-26,202.88999938964844,327.0387878417969
2022-08-29,202.3300018310547,324.4675598144531
2022-08-30,201.3800048828125,322.95037841796875
2022-08-31,198.7100067138672,319.5613098144531
2022-09-01,200.1300048828125,320.42828369140625
2022-09-02,197.7599945068359,317.7781677246094
2022-09-06,198.63999938964844,319.275634765625
2022-09-07,200.4199981689453,323.7483215332031
2022-09-08,200.7100067138672,325.1768798828125
2022-09-09,205.1999969482422,330.87115478515625
2022-09-12,206.6300048828125,333.4031066894531
2022-09-13,199.6699981689453,320.6155090332031
2022-09-14,199.41000366210935,321.01934814453125
2022-09-15,195.3699951171875,312.2611999511719
2022-09-16,193.3000030517578,310.45831298828125
2022-09-19,193.1300048828125,309.3746337890625
2022-09-20,192.07000732421875,308.6258850097656
2022-09-21,187.02000427246097,299.98590087890625
2022-09-22,185.7899932861328,293.9368896484375
2022-09-23,183.9600067138672,289.22784423828125
2022-09-26,180.58999633789065,285.8092041015625
2022-09-27,177.8699951171875,282.2330017089844
2022-09-28,179.17999267578125,285.878173828125
2022-09-29,180.05999755859375,282.5187683105469
2022-09-30,177.64999389648438,280.12469482421875
2022-10-03,181.6499938964844,286.1737365722656
2022-10-04,185.6499938964844,296.8038024902344
2022-10-05,187.6699981689453,299.6903076171875
2022-10-06,185.58999633789065,295.2696838378906
2022-10-07,183.8300018310547,291.0660095214844
2022-10-10,182.17999267578125,287.9182434082031
2022-10-11,179.13999938964844,282.2640686035156
2022-10-12,178.24000549316406,279.6294250488281
2022-10-13,184.66000366210935,290.06939697265625
2022-10-14,182.6199951171875,284.869140625
2022-10-17,185.25,291.13507080078125
2022-10-18,187.1699981689453,296.4044189453125
2022-10-19,186.41000366210935,293.819091796875
2022-10-20,187.22000122070312,292.35870361328125
2022-10-21,190.3699951171875,298.3680725097656
2022-10-24,190.7100067138672,301.5553283691406
2022-10-25,194.3800048828125,307.2884521484375
2022-10-26,203.3300018310547,315.28125
2022-10-27,204.2899932861328,315.14306640625
2022-10-28,209.33999633789065,325.10943603515625
2022-10-31,207.16000366210935,323.8364562988281
2022-11-01,206.92999267578125,328.7801818847656
2022-11-02,200.9499969482422,315.5871887207031
2022-11-03,194.75,305.078125
2022-11-04,196.97999572753903,314.1562805175781
2022-11-07,200.1000061035156,320.8268127441406
2022-11-08,201.77999877929688,321.43865966796875
2022-11-09,193.92999267578125,311.46246337890625
2022-11-10,205.57000732421875,332.8061828613281
2022-11-11,205.0,334.7994689941406
2022-11-14,206.86000061035156,334.87841796875
2022-11-15,209.9900054931641,338.9635925292969
2022-11-16,210.13999938964844,338.2235107421875
2022-11-17,210.9900054931641,336.7532043457031
2022-11-18,210.8000030517578,339.14117431640625
2022-11-21,206.32000732421875,333.77325439453125
2022-11-22,210.3300018310547,340.3944091796875
2022-11-23,211.72999572753903,344.0257263183594
2022-11-25,213.7899932861328,346.6406555175781
2022-11-28,211.2599945068359,340.029296875
2022-11-29,209.05999755859375,338.588623046875
2022-11-30,217.0,351.6829528808594
2022-12-01,217.0,356.0247802734375
2022-12-02,217.66000366210935,355.29461669921875
2022-12-05,213.67999267578125,351.3770446777344
2022-12-06,209.0800018310547,342.93035888671875
2022-12-07,207.80999755859375,342.8218688964844
2022-12-08,209.1000061035156,346.522216796875
2022-12-09,208.6999969482422,344.2131652832031
2022-12-12,214.58999633789065,353.42962646484375
2022-12-13,213.0399932861328,352.4230041503906
2022-12-14,213.32000732421875,352.77825927734375
2022-12-15,207.91000366210935,341.6673583984375
2022-12-16,206.88999938964844,341.2626953125
2022-12-19,204.82000732421875,336.7433776855469
2022-12-20,205.36000061035156,338.4110107421875
2022-12-21,206.80999755859375,341.11474609375
2022-12-22,205.05999755859375,336.9998779296875
2022-12-23,205.8300018310547,339.0523986816406
2022-12-27,206.2899932861328,341.5784912109375
2022-12-28,204.9900054931641,337.4242248535156
2022-12-29,208.05999755859375,343.6014099121094
2022-12-30,207.7599945068359,343.1277160644531
2023-01-03,207.38999938964844,342.21002197265625
2023-01-04,212.61000061035156,350.4495544433594
2023-01-05,211.11000061035156,347.1142578125
2023-01-06,217.75,363.3926696777344
2023-01-09,218.6000061035156,366.6542663574219
2023-01-10,221.08999633789065,366.69378662109375
2023-01-11,222.1000061035156,373.4640502929687
2023-01-12,223.6199951171875,375.3914184570313
2023-01-13,223.05999755859375,371.15130615234375
2023-01-17,223.0,370.6373596191406
2023-01-18,219.4600067138672,364.6280822753906
2023-01-19,220.41000366210935,363.6595458984375
2023-01-20,224.30999755859375,371.9025268554687
2023-01-23,224.17999267578125,374.1658325195313
2023-01-24,223.88999938964844,375.589111328125
2023-01-25,224.8999938964844,377.94140625
2023-01-26,224.7100067138672,372.8512878417969
2023-01-27,231.44000244140625,369.67864990234375
2023-01-30,229.1000061035156,366.802490234375
2023-01-31,230.2100067138672,366.28857421875
2023-02-01,230.8999938964844,369.72808837890625
2023-02-02,229.55999755859375,370.57806396484375
2023-02-03,230.1300048828125,369.5600280761719
2023-02-06,229.44000244140625,368.6310424804687
2023-02-07,231.32000732421875,370.6966857910156
2023-02-08,230.1999969482422,366.04150390625
2023-02-09,229.3500061035156,366.1106872558594
2023-02-10,227.1999969482422,362.5623779296875
2023-02-13,228.8800048828125,366.515869140625
2023-02-14,229.38999938964844,365.6559753417969
2023-02-15,228.9199981689453,365.3397216796875
2023-02-16,225.8300018310547,363.2740173339844
2023-02-17,223.55999755859375,356.9287109375
2023-02-21,220.6199951171875,351.8188781738281
2023-02-22,220.02000427246097,350.84039306640625
2023-02-23,221.1300048828125,351.39385986328125
2023-02-24,219.5500030517578,349.01190185546875
2023-02-27,220.3500061035156,351.344482421875
2023-02-28,219.94000244140625,351.15667724609375
2023-03-01,218.36000061035156,349.38751220703125
2023-03-02,219.05999755859375,351.43341064453125
2023-03-03,223.77000427246097,357.2944030761719
2023-03-06,226.75,362.6612243652344
2023-03-07,223.1699981689453,355.7525939941406
2023-03-08,222.19000244140625,354.8531494140625
2023-03-09,220.0099945068359,350.3165588378906
2023-03-10,216.13999938964844,343.0718078613281
2023-03-13,214.47000122070312,340.69976806640625
2023-03-14,218.66000366210935,348.7154235839844
2023-03-15,216.3699951171875,344.0304870605469
2023-03-16,217.4499969482422,343.95147705078125
2023-03-17,217.38999938964844,345.5921936035156
2023-03-20,218.1499938964844,345.2561340332031
2023-03-21,221.9499969482422,350.4450378417969
2023-03-22,220.0399932861328,346.9461975097656
2023-03-23,222.58999633789065,350.2473449707031
2023-03-24,221.0399932861328,347.53924560546875
2023-03-27,221.80999755859375,350.4944763183594
2023-03-28,220.3300018310547,350.20782470703125
2023-03-29,223.3000030517578,355.34735107421875
2023-03-30,222.36000061035156,355.08050537109375
2023-03-31,225.4600067138672,359.18218994140625
2023-04-03,229.0,362.20660400390625
2023-04-04,227.66000366210935,359.6664733886719
2023-04-05,228.1699981689453,360.1218566894531
2023-04-06,225.9900054931641,357.82525634765625
2023-04-10,226.42999267578125,356.5086975097656
2023-04-11,228.4499969482422,360.4584655761719
2023-04-12,227.80999755859375,358.13214111328125
2023-04-13,232.69000244140625,365.92279052734375
2023-04-14,234.02000427246097,368.6747741699219
2023-04-17,233.47999572753903,369.00146484375
2023-04-18,233.6000061035156,368.56585693359375
2023-04-19,232.57000732421875,369.041015625
2023-04-20,234.6000061035156,371.21881103515625
2023-04-21,234.0500030517578,371.4563903808594
2023-04-24,232.7599945068359,370.9515686035156
2023-04-25,229.58999633789065,364.8140563964844
2023-04-26,228.1499938964844,363.06195068359375
2023-04-27,229.0099945068359,369.9022521972656
2023-04-28,232.72999572753903,376.1981201171875
2023-05-01,232.5099945068359,376.0298156738281
2023-05-02,226.97999572753903,372.2384643554687
2023-05-03,225.97999572753903,371.1198120117187
2023-05-04,225.6000061035156,372.3275451660156
2023-05-05,231.77999877929688,380.7814636230469
2023-05-08,232.22999572753903,381.6228637695313
2023-05-09,233.2599945068359,379.0787353515625
2023-05-10,231.27000427246097,378.6828002929687
2023-05-11,231.0099945068359,379.5242614746094
2023-05-12,231.3800048828125,378.0690612792969
2023-05-15,232.80999755859375,379.5440368652344
2023-05-16,230.47000122070312,376.4059753417969
2023-05-17,232.6499938964844,383.0978698730469
2023-05-18,233.6000061035156,388.0671997070313
2023-05-19,233.30999755859375,381.6822509765625
2023-05-22,231.27999877929688,380.6527404785156
2023-05-23,224.5800018310547,369.9814453125
2023-05-24,222.25,364.7843627929687
2023-05-25,223.3800048828125,366.308837890625
2023-05-26,225.0099945068359,370.5951843261719
2023-05-30,221.63999938964844,363.79443359375
2023-05-31,221.02999877929688,361.3394775390625
2023-06-01,226.5,367.1404113769531
2023-06-02,228.7899932861328,369.9616394042969
2023-06-05,226.77000427246097,366.7840270996094
2023-06-06,228.22000122070312,376.12884521484375
2023-06-07,225.27000427246097,367.6452331542969
2023-06-08,223.0500030517578,363.883544921875
2023-06-09,223.55999755859375,365.49713134765625
2023-06-12,226.1699981689453,371.5257263183594
2023-06-13,223.3999938964844,367.63531494140625
2023-06-14,223.44000244140625,370.9812622070313
2023-06-15,226.1699981689453,375.2180786132813
2023-06-16,228.91000366210935,372.7333984375
2023-06-20,226.47000122070312,370.8426513671875
2023-06-21,227.25,372.3473510742187
2023-06-22,228.38999938964844,373.9905700683594
2023-06-23,229.5500030517578,375.9803466796875
2023-06-26,226.3000030517578,373.6144714355469
2023-06-27,227.33999633789065,377.94036865234375
2023-06-28,227.9600067138672,376.3961181640625
2023-06-29,234.32000732421875,383.7610778808594
2023-06-30,237.47999572753903,389.3343200683594
2023-07-03,237.97000122070312,389.9876098632813
2023-07-05,239.4499969482422,390.7498779296875
2023-07-06,238.8800048828125,389.7387390136719
2023-07-07,236.4499969482422,385.31732177734375
2023-07-10,238.16000366210935,388.7671813964844
2023-07-11,240.5500030517578,394.3583679199219
2023-07-12,242.2100067138672,397.2234191894531
2023-07-13,243.30999755859375,397.0945129394531
2023-07-14,243.16000366210935,399.0277099609375
2023-07-17,243.9900054931641,398.7203674316406
2023-07-18,240.77000427246097,394.7153015136719
2023-07-19,241.4199981689453,394.8243103027344
2023-07-20,239.6199951171875,394.6161193847656
2023-07-21,239.25,394.0510864257813
2023-07-24,240.7400054931641,401.2879638671875
2023-07-25,238.69000244140625,397.8083190917969
2023-07-26,237.1000061035156,398.9284973144531
2023-07-27,234.44000244140625,391.08697509765625
2023-07-28,235.75,389.5602416992187
2023-07-31,237.72999572753903,390.8688659667969
2023-08-01,239.77999877929688,393.63470458984375
2023-08-02,237.55999755859375,386.6456909179687
2023-08-03,238.7599945068359,389.6098937988281
2023-08-04,238.9900054931641,387.9641723632813
2023-08-07,241.5099945068359,393.43646240234375
2023-08-08,239.2899932861328,389.7882690429687
2023-08-09,239.7599945068359,390.26416015625
2023-08-10,240.16000366210935,393.70416259765625
2023-08-11,240.0399932861328,391.5627746582031
2023-08-14,242.8999938964844,395.1316528320313
2023-08-15,239.8300018310547,391.0373840332031
2023-08-16,239.2899932861328,390.9580993652344
2023-08-17,237.3699951171875,389.22320556640625
2023-08-18,238.1699981689453,388.7771301269531
2023-08-21,239.4600067138672,389.7982177734375
2023-08-22,240.57000732421875,394.3980712890625
2023-08-23,242.3000030517578,397.5901794433594
2023-08-24,239.47000122070312,394.2295227050781
2023-08-25,242.57000732421875,399.40435791015625
2023-08-28,243.8300018310547,403.9150390625
2023-08-29,245.33999633789065,408.0885620117187
2023-08-30,246.22999572753903,410.32904052734375
2023-08-31,245.67999267578125,409.0700378417969
2023-09-01,248.11000061035156,411.9746398925781
2023-09-05,245.33999633789065,407.93988037109375
2023-09-06,246.16000366210935,409.6053466796875
2023-09-07,247.13999938964844,411.0328674316406
2023-09-08,247.2899932861328,411.2509460449219
2023-09-11,247.22000122070312,413.0849914550781
2023-09-12,247.3000030517578,412.6686096191406
2023-09-13,247.8300018310547,412.6983337402344
2023-09-14,241.5,409.7639465332031
2023-09-15,241.07000732421875,410.7255554199219
2023-09-18,244.66000366210935,413.5211791992187
2023-09-19,243.55999755859375,409.9523315429687
2023-09-20,241.86000061035156,406.9683532714844
2023-09-21,236.61000061035156,399.8703002929687
2023-09-22,235.0800018310547,398.74017333984375
2023-09-25,233.36000061035156,399.0078430175781
2023-09-26,229.6499938964844,391.9593200683594
2023-09-27,229.5,392.0584716796875
2023-09-28,231.66000366210935,395.9842224121094
2023-09-29,230.0099945068359,392.4847412109375
2023-10-02,231.27000427246097,392.42529296875
2023-10-03,228.80999755859375,387.67669677734375
2023-10-04,231.22000122070312,390.3533935546875
2023-10-05,233.47999572753903,391.3560485839844
2023-10-06,235.0399932861328,395.0988464355469
2023-10-09,234.44000244140625,391.8921203613281
2023-10-10,236.6000061035156,397.4815368652344
2023-10-11,235.67999267578125,396.9255676269531
2023-10-12,236.77999877929688,397.0149230957031
2023-10-13,237.6699981689453,395.1584777832031
2023-10-16,240.07000732421875,398.2658081054687
2023-10-17,241.1999969482422,398.8714599609375
2023-10-18,237.47000122070312,390.3731689453125
2023-10-19,233.80999755859375,385.07177734375
2023-10-20,233.3800048828125,381.6366882324219
2023-10-23,231.52999877929688,380.9020690917969
2023-10-24,234.6499938964844,384.11865234375
2023-10-25,236.8500061035156,383.52294921875
2023-10-26,231.27999877929688,361.9596862792969
2023-10-27,229.27000427246097,361.4533386230469
2023-10-30,233.0800018310547,369.7331848144531
2023-10-31,235.1000061035156,373.6348571777344
2023-11-01,238.5800018310547,375.0942687988281
2023-11-02,243.25,379.9291076660156
2023-11-03,243.6000061035156,383.2648620605469
2023-11-06,243.4900054931641,383.37408447265625
2023-11-07,244.77000427246097,386.06451416015625
2023-11-08,243.91000366210935,386.8885192871094
2023-11-09,241.63999938964844,385.16107177734375
2023-11-10,245.25,391.5348205566406
2023-11-13,244.6699981689453,391.5050048828125
2023-11-14,246.94000244140625,394.7811584472656
2023-11-15,248.11000061035156,393.9670715332031
2023-11-16,248.57000732421875,394.2351684570313
2023-11-17,249.55999755859375,397.41204833984375
2023-11-20,249.97000122070312,401.48248291015625
2023-11-21,252.22999572753903,405.9996337890625
2023-11-22,253.72000122070312,407.3697204589844
2023-11-24,254.3000030517578,409.5240783691406
2023-11-27,254.13999938964844,406.01953125
2023-11-28,252.94000244140625,406.0592346191406
2023-11-29,254.22999572753903,406.8633728027344
2023-11-30,256.67999267578125,410.8444213867187
2023-12-01,256.45001220703125,411.3706359863281
2023-12-04,254.44000244140625,405.2848510742187
2023-12-05,254.61000061035156,405.7415161132813
2023-12-06,254.2899932861328,407.4193420410156
2023-12-07,255.82000732421875,410.1693420410156
2023-12-08,255.7400054931641,409.18646240234375
2023-12-11,256.5199890136719,412.71087646484375
2023-12-12,259.55999755859375,417.7145080566406
2023-12-13,262.3800048828125,421.61614990234375
2023-12-14,258.7300109863281,415.540283203125
2023-12-15,258.0299987792969,415.55029296875
2023-12-18,258.3699951171875,421.3679504394531
2023-12-19,259.989990234375,422.4004821777344
2023-12-20,257.1099853515625,416.4239196777344
2023-12-21,259.5400085449219,420.3851013183594
2023-12-22,258.42999267578125,421.0403747558594
2023-12-26,259.1600036621094,420.6134643554687
2023-12-27,258.92999267578125,421.2984619140625
2023-12-28,260.3999938964844,423.2443237304687
2023-12-29,260.3500061035156,423.4329833984375
2024-01-02,258.8699951171875,418.8462829589844
2024-01-03,257.9800109863281,415.7487487792969
2024-01-04,259.6099853515625,416.7415771484375
2024-01-05,259.69000244140625,416.3941345214844
2024-01-08,262.5400085449219,419.5959167480469
2024-01-09,263.3299865722656,420.2124328613281
2024-01-10,264.55999755859375,425.8503723144531
2024-01-11,264.0299987792969,424.3091735839844
2024-01-12,264.1700134277344,426.6756896972656
2024-01-16,265.239990234375,425.929931640625
2024-01-17,266.6300048828125,425.0051879882813
2024-01-18,268.1400146484375,428.28656005859375
2024-01-19,270.8999938964844,434.3123474121094
2024-01-22,271.20001220703125,437.2655334472656
2024-01-23,271.260009765625,436.2811584472656
2024-01-24,271.6499938964844,436.2214660644531
2024-01-25,272.6099853515625,434.3322143554687
2024-01-26,267.94000244140625,436.0524291992187
2024-01-29,273.6600036621094,438.0908203125
2024-01-30,277.1499938964844,442.6748046875
2024-01-31,273.260009765625,446.6919860839844
2024-02-01,277.04998779296875,458.3159484863281
2024-02-02,277.17999267578125,457.9778442382813
2024-02-05,275.5799865722656,454.1794128417969
2024-02-06,276.760009765625,457.8982849121094
2024-02-07,279.3900146484375,459.30035400390625
2024-02-08,275.7799987792969,455.67095947265625
2024-02-09,276.42999267578125,455.2931213378906
2024-02-12,275.07000732421875,456.118408203125
2024-02-13,275.80999755859375,457.8585205078125
2024-02-14,277.55999755859375,462.5618286132813
2024-02-15,280.9800109863281,468.6173706054687
2024-02-16,278.55999755859375,465.4851989746094
2024-02-20,275.1499938964844,449.19775390625
2024-02-21,276.760009765625,456.45648193359375
2024-02-22,283.75,468.8958129882813
2024-02-23,283.6000061035156,470.7453308105469
2024-02-26,284.1499938964844,471.82916259765625
2024-02-27,283.1700134277344,472.0677795410156
2024-02-28,285.6300048828125,476.1446533203125
2024-02-29,282.6400146484375,472.0777587890625
2024-03-01,283.1600036621094,473.9371643066406
2024-03-04,280.5299987792969,465.8431396484375
2024-03-05,279.3800048828125,464.8786010742187
2024-03-06,280.42999267578125,468.9355773925781
2024-03-07,278.260009765625,464.8985290527344
2024-03-08,280.0400085449219,466.60882568359375
2024-03-11,280.55999755859375,466.5093688964844
2024-03-12,283.9200134277344,470.1983642578125
2024-03-13,285.1400146484375,472.9229431152344
2024-03-14,286.4100036621094,476.7710876464844
2024-03-15,283.0400085449219,473.14166259765625
2024-03-18,285.04998779296875,476.1844177246094
2024-03-19,287.3500061035156,481.26556396484375
2024-03-20,289.2799987792969,485.28271484375
2024-03-21,290.3699951171875,485.87933349609375
2024-03-22,283.260009765625,478.94873046875
2024-03-25,281.2099914550781,473.35052490234375
2024-03-26,280.6000061035156,474.106201171875
2024-03-27,279.0199890136719,475.2496948242187
2024-03-28,279.0799865722656,478.8492736816406
2024-04-01,278.2799987792969,475.6971435546875
2024-04-02,278.44000244140625,476.7213439941406
2024-04-03,276.9599914550781,474.72271728515625
2024-04-04,274.0,467.1159362792969
2024-04-05,277.1400146484375,474.4542541503906
2024-04-08,277.760009765625,476.80413818359375
2024-04-09,276.7200012207031,470.1427307128906
2024-04-10,274.4800109863281,467.16552734375
2024-04-11,275.67999267578125,466.30914306640625
2024-04-12,275.9599914550781,463.39166259765625
2024-04-15,271.2799987792969,457.8255615234375
2024-04-16,271.3500061035156,457.85546875
2024-04-17,272.69000244140625,458.1939697265625
2024-04-18,271.3699951171875,452.75732421875
2024-04-19,269.7799987792969,453.44439697265625
2024-04-22,272.3299865722656,454.7985534667969
2024-04-23,274.1099853515625,460.8426513671875
2024-04-24,275.0199890136719,460.52398681640625
2024-04-25,275.1600036621094,460.1356201171875
2024-04-26,274.5199890136719,460.4443664550781
2024-04-29,271.8399963378906,455.1470642089844
2024-04-30,268.6099853515625,449.2722778320313
2024-05-01,267.32000732421875,440.1812744140625
2024-05-02,267.6099853515625,439.2154235839844
2024-05-03,268.489990234375,441.684814453125
2024-05-06,272.6700134277344,447.4500732421875
2024-05-07,276.4599914550781,451.1243591308594
2024-05-08,277.19000244140625,452.8269958496094
2024-05-09,278.5400085449219,453.5439453125
2024-05-10,280.739990234375,455.027587890625
2024-05-13,279.3900146484375,455.80426025390625
2024-05-14,277.739990234375,452.2594604492187
2024-05-15,281.5,456.043212890625
2024-05-16,279.8399963378906,456.9094848632813
2024-05-17,280.1000061035156,458.3034973144531
2024-05-20,278.5400085449219,457.6961364746094
2024-05-21,275.95001220703125,457.1385192871094
2024-05-22,275.5799865722656,454.5695190429687
2024-05-23,274.2300109863281,449.2822265625
2024-05-24,274.489990234375,449.2523498535156
2024-05-28,270.9800109863281,443.1783752441406
2024-05-29,268.8599853515625,440.57958984375
2024-05-30,271.29998779296875,440.211181640625
2024-05-31,272.4599914550781,445.1599426269531
